序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像,ai_prob,human_prob,conclusion
1,0,294182222625,299342057,why眼镜,5,保密,为什么不睡啊。。怎么会有人累了还要强撑着去跑步。。,2026-03-26 00:56:42,14,28,,福建,是,https://i2.hdslb.com/bfs/face/b28087b415a3b12534193f3ac8369c4a426f86c8.jpg,0.042988359928131104,0.9570116400718689,人类撰写
2,294182222625,294184764977,475794182,啦啦brave,5,保密,跑步什么意思,2026-03-26 01:40:54,0,3,,北京,否,https://i2.hdslb.com/bfs/face/3bcbbd5f3531f529e2eac94ce31e02afd232ca41.jpg,0.07445700466632843,0.9255430102348328,人类撰写
3,294182222625,296698173440,124032338,第十人的剩糖,6,男,精神压力太大了睡不着，只能靠身体的疲惫强行入睡,2026-03-26 02:05:12,0,16,保持怀疑，自我思考,四川,否,https://i2.hdslb.com/bfs/face/e7acfc0e50f1fca454beb9e812cc5df960ab4476.jpg,0.2837415337562561,0.7162584066390991,人类撰写
4,294184764977,294192811505,12868267,ddtt222222,6,男,回复 @啦啦brave :跑步就是跑步你以为干嘛,2026-03-26 03:36:27,0,8,蝴蝶,广东,否,https://i1.hdslb.com/bfs/face/7b761fe6ccc6e596c91655c1fc9b3b22eaf4fc59.jpg,0.04123055934906006,0.9587695002555847,人类撰写
5,294192811505,294198212977,475794182,啦啦brave,5,保密,回复 @ddtt222222 :我就问一下，至于那么凶么[笑哭],2026-03-26 04:37:02,0,2,,北京,否,https://i2.hdslb.com/bfs/face/3bcbbd5f3531f529e2eac94ce31e02afd232ca41.jpg,0.04229454696178436,0.9577054381370544,人类撰写
6,294182222625,296711338336,21654201,唐纳德首席地下交通员,6,保密,失眠是睡不着的。。。不是不想睡，大脑一直活跃的，亢奋或者抑制，都让人睡不着。[笑哭],2026-03-26 04:39:58,0,1,,河北,是,https://i0.hdslb.com/bfs/face/6eb954b3724df537d44dfebf05c99949dec0f873.jpg,0.021556803956627846,0.9784431457519531,人类撰写
7,294184764977,294199557457,1566594281,很呔很八嘎,5,保密,回复 @啦啦brave :同问，跑步是什么意思,2026-03-26 04:51:20,0,0,,河南,否,https://i2.hdslb.com/bfs/face/d3799844d5266346548475c1f4fc4fc0d2259b15.jpg,0.15286678075790405,0.847133219242096,人类撰写
8,294184764977,294209469393,528707576,瞅我眼神111,5,保密,回复 @啦啦brave :就是字面意思 跑步 锻炼 本来工作身体已经很疲惫了 还去高强度锻炼 跑步 心脏一下子受不了,2026-03-26 07:04:16,0,2,,江苏,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.026116976514458656,0.9738830924034119,人类撰写
9,294209469393,294210540065,475794182,啦啦brave,5,保密,回复 @瞅我眼神111 :不理解[笑哭],2026-03-26 07:21:11,0,0,,北京,否,https://i2.hdslb.com/bfs/face/3bcbbd5f3531f529e2eac94ce31e02afd232ca41.jpg,0.157123863697052,0.8428760766983032,人类撰写
10,294182222625,294213881889,76466990,空丶只是一场梦,5,男,不想做底层，焦虑，唉，卷到死，才41岁啊，太年轻了,2026-03-26 08:09:21,0,0,,广东,是,https://i2.hdslb.com/bfs/face/e90057484e1eb6f108506550d568cb38f7b6dfc8.jpg,0.022864913567900658,0.9771350622177124,人类撰写
11,294210540065,296728655472,22082402,Sharl_Legrerg,6,男,回复 @啦啦brave :完全不理解你为什么不理解,2026-03-26 08:17:33,0,4,活着。,新加坡,是,https://i2.hdslb.com/bfs/face/77c2cf29127ef314e5171b60b3ba7b182d55b85a.jpg,0.09379688650369644,0.9062030911445618,人类撰写
12,294182222625,294216278657,410623478,潜水成神,6,保密,非常困，但就是睡不着，知道是什么感觉吗？,2026-03-26 08:43:17,0,0,,浙江,否,http://i2.hdslb.com/bfs/face/8b907194e08a1b412ccc759c987893b71fa036a5.jpg,0.043886683881282806,0.9561132788658142,人类撰写
13,294213881889,294222851073,264177082,木已成苦作舟,5,保密,回复 @空丶只是一场梦 : 这是正常的喜欢锻炼吧 这不存在卷 只是他对自己身体认知错了 该休息就休息,2026-03-26 10:02:42,0,0,,河南,否,https://i1.hdslb.com/bfs/face/4418947e8fe93342d8ec7c54197622f809f2da7e.jpg,0.014869102276861668,0.9851308465003967,人类撰写
14,294182222625,294227476961,3546742236646079,__JellyChen__,4,女,为了两个孩子，一个是自己的骨肉，一个是自己的企业,2026-03-26 10:52:06,0,0,疯,湖北,否,https://i2.hdslb.com/bfs/face/909f2c7d6905cf4fb06a8a264e0f85cefda91ba9.jpg,0.0609741136431694,0.9390258193016052,人类撰写
15,294184764977,296753558224,1764540108,bingbaitt,5,保密,回复 @啦啦brave :跑步能缓解压力，说明他的这个工作压力相当大,2026-03-26 12:32:45,0,0,,江苏,否,https://i0.hdslb.com/bfs/face/eb58f347d560732b545cbee17557429fb9a43f9f.jpg,0.04258056730031967,0.9574193954467773,人类撰写
16,0,296687140784,3493262924974100,奥利爱分享,3,保密,真就是一念之间，如果他累了是去睡觉而不是跑步，就完全是另一种结果[捂脸],2026-03-25 21:53:03,7,126,谢谢你把时间借给我，愿你被世界温柔以待。,天津,否,https://i2.hdslb.com/bfs/face/9c11ef8915fce3264d51b8d0d82b2ff9864d5724.jpg,0.020426493138074875,0.9795734882354736,人类撰写
17,296687140784,296693825120,2231017,穿愈创木的李先生,6,男,这种就是精神压力太大了，睡不着，希望通过运动身体疲累后进入睡眠。,2026-03-26 00:58:20,0,55,享受香水与游戏的美好,重庆,否,https://i1.hdslb.com/bfs/face/7a7ddd2938be3636ac94f825d9d50cd8d76e6ef1.jpg,0.016507500782608986,0.9834924936294556,人类撰写
18,296687140784,296694491840,100175741,小飞棍来哝,6,男,不具备这种认知，这次可能睡觉了下次还跑，习惯不改变早晚的事,2026-03-26 01:08:51,0,34,,北京,否,https://i2.hdslb.com/bfs/face/c6832343e42c24c4e07b029d6ae885184bce7949.jpg,0.019000519067049026,0.9809994697570801,人类撰写
19,296687140784,296700419904,12682633,翱翔青空的羽翼,6,男,躲过这一次还有下一次的 ，除非以后都这样,2026-03-26 02:36:07,0,12,向往自由的飞鸟，再没有栖息的枝头。竭尽全力奔赴的终点，不过是早已备好的坟墓。,湖南,否,https://i1.hdslb.com/bfs/face/f9b4b047799d1b40a576df663cbeccae51414cf8.jpg,0.017554450780153275,0.982445478439331,人类撰写
20,296687140784,296727980320,453499831,泉此方kawaii,5,保密,他之前因为心脏病都进过一次医院了，这次还是没逃过去，说明命中注定的一劫[笑哭],2026-03-26 08:09:19,0,1,Timotei Timotei Timotei,湖南,是,https://i1.hdslb.com/bfs/face/46cb3a6f48387d1dee983f1c6b04a3140c1403bd.jpg,0.025612426921725273,0.9743875861167908,人类撰写
21,296693825120,296732540304,32179811,幺蛾子妖中妖,5,保密,回复 @穿愈创木的李先生 :就是野心太大了，他现在原地退休，也够三代花了,2026-03-26 09:02:16,0,1,,浙江,是,https://i2.hdslb.com/bfs/face/bffb2f4a445eaa4d0a2c92a1e45941e25384b84b.jpg,0.14442753791809082,0.8555724620819092,人类撰写
22,296687140784,294226028465,408299471,hwg2229040,6,保密,[doge]你试过精神疲惫身体没累，躺床上一两小时都睡不着没？但凡试过就不会说这话。,2026-03-26 10:36:56,0,0,别回复我，一律拉黑。不想和小朋友说话。,广东,否,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.017551375553011894,0.9824486374855042,人类撰写
23,294226028465,294228670065,295329279,DvD_H,5,保密,回复 @hwg2229040 :那感觉就像，清楚的听到自己的心跳声很快，看到脑海里杂乱的想法，到了睡觉的时间却怎么都睡不着。,2026-03-26 11:04:13,0,0,见识越多，偏见越少,浙江,是,https://i0.hdslb.com/bfs/face/704bd685d9496b293fff65566d3f10096cc9532d.jpg,0.029350826516747475,0.9706491231918335,人类撰写
24,0,294234404033,25632687,我叫磁力棒-_-,6,男,做他的工作要先否定别人，时间长了就成了否定型人格了，很多人劝过他，最后他终于把自己也否定了，也算是知行合一了,2026-03-26 12:05:01,0,0,,山东,是,https://i0.hdslb.com/bfs/face/ed7e5eec81a2d640251cfb815b2bcb260162ad28.jpg,0.024737076833844185,0.9752629399299622,人类撰写
25,0,296738449264,11462338,lixuoying,5,男,他就在公司里面跑步失去意识的，难道整个公司就没有个人能及时抢救一下吗，CPR心肺复苏我记得考驾照的时候都会学一点吧，这时候正好能用上 ，心脏停半小时，神仙来了也白搭，张雪峰走的太冤了，这样离世太令人惋惜了。。。,2026-03-26 10:04:43,4,8,游戏热情已退烧，电影热情已降温，,江苏,否,https://i1.hdslb.com/bfs/face/6f9e6fea15e59cea7cccf1f174dd27ea7416e922.jpg,0.010761781595647335,0.9892382621765137,人类撰写
26,296738449264,296739381568,30575245,殊途Met,6,保密,各地有差异吧，我们这边考驾照不学这个。,2026-03-26 10:13:21,0,4,众里寻他千百度，蓦然回首，那人却在，灯火阑珊处。,江西,是,https://i1.hdslb.com/bfs/face/05d1933f33d8ed05b33c422bc4ec4dd5fd9ccbfe.jpg,0.019937124103307724,0.9800628423690796,人类撰写
27,296738449264,296739798464,355740748,导演我想加戏,5,保密,大部分人其实是不会的！,2026-03-26 10:17:56,0,1,,四川,否,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.036003440618515015,0.9639965295791626,人类撰写
28,296738449264,294225849041,408299471,hwg2229040,6,保密,"首先，不是所有地区考驾照都得学cpr,第二真学过很多人第一次在人体实操可能因为恐慌有可能操作变形，这极有可能非但没效反可能加速死亡。第三还得看发现的人员是谁，他的助理分分钟只是普通打工人，根本没买车没车更谈不上考驾照。会cpr的人在中国是非常少的群体，别以已度人。",2026-03-26 10:33:59,0,4,别回复我，一律拉黑。不想和小朋友说话。,广东,否,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.008202273398637772,0.991797685623169,人类撰写
29,296738449264,294227981617,3546714399050299,Man24manba,3,保密,驾照不学心肺复苏,2026-03-26 10:57:46,0,1,,江苏,否,https://i1.hdslb.com/bfs/face/a6396d677f543a173aa11f3d3cd2943a96121dda.jpg,0.03994749113917351,0.9600525498390198,人类撰写
30,0,296722724496,3546382048692912,陈吉32,3,保密,跑步导致心肌缺血，收缩功能疲劳。跑步时，为什么没有人陪同？,2026-03-26 06:58:00,2,1,,四川,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.29450350999832153,0.7054964900016785,人类撰写
31,296722724496,294213126145,233451170,Cris_li,5,男,在健身房跑就好了,2026-03-26 07:57:26,0,0,,湖北,否,https://i2.hdslb.com/bfs/face/0a4d35bbe7e36f70f23bbb5054aea13d42254453.jpg,0.061791978776454926,0.9382080435752869,人类撰写
32,294213126145,294215767041,393165652,木本木丶,6,保密,回复 @Cris_li :意外就是发生在各种偶然条件集合之上发生的,2026-03-26 08:35:08,0,1,,四川,否,https://i1.hdslb.com/bfs/face/a48d92c1ad436e82b40d522635973b452fdd0e83.jpg,0.03147339075803757,0.9685265421867371,人类撰写
33,0,294176025073,3546717871934392,抖机灵--,6,保密,他说七点，他爽约了[元梦_哭哭],2026-03-25 21:53:02,2,45,谢谢你这么温柔地看我，愿你永远被温柔相待。,天津,否,https://i1.hdslb.com/bfs/face/f955eeb856e9e1ea07c432f3dfbaaa1aed0253c1.jpg,0.050988633185625076,0.9490114450454712,人类撰写
34,294176025073,294191861153,44125080,文七乌龙茶,5,男,晚上七点再见👋🥺,2026-03-26 03:23:43,0,3,,安徽,否,https://i0.hdslb.com/bfs/face/f5c04a8669b0bf94be6fc310668168dfe4316623.jpg,0.07390233129262924,0.9260977506637573,人类撰写
35,294176025073,294206742737,592718894,罗一箐,6,女,没爽约，就是惊悚片了[doge],2026-03-26 06:25:32,0,7,看不见的风景决定了看得见的风景,江苏,是,https://i2.hdslb.com/bfs/face/404bcb9aeadcf81053fde8066961cb1b94ba945c.jpg,0.07424559444189072,0.9257544279098511,人类撰写
36,0,296687140624,3546970725550911,七七大王酱,6,保密,"眼睛一大一小，在医学上称为“眼睑下垂”或“瞳孔大小不等”，如果是突然出现的，尤其是在41岁这个年龄段，可能是某些严重疾病的信号，脑血管意外（中风/脑梗死）或短暂性脑缺血发作。
如果下垂的眼睑伴随同侧瞳孔缩小（即眼睛睁不开的那只眼睛，瞳孔比另一只小），同时伴有面部麻木、口角歪斜、说话不清、一侧肢体无力，哪怕这些症状几分钟就消失了，也可能是霍纳综合征的表现，提示颈动脉或脑干出现了问题。",2026-03-25 21:53:01,5,45,谢谢你停留，愿快乐找上门。,四川,否,https://i0.hdslb.com/bfs/face/0edc4461bc9137d7b9308a946b1731e3a53de01f.jpg,0.38370198011398315,0.6162980198860168,人类撰写
37,296687140624,294194121073,3546820064053264,Dinoisnobody,4,保密,你咋不早點告訴他？！[吃瓜],2026-03-26 03:52:31,0,0,,中国台湾,否,https://i1.hdslb.com/bfs/face/ccd707a0fabd9e6b4ef0cba6e28954c821be4085.jpg,0.09472300112247467,0.9052770137786865,人类撰写
38,294194121073,296710532896,604787501,bili_26525966493,5,保密,回复 @Dinoisnobody :早在去年就有人告诉他说他嘴唇发紫，心脏不太好了，他还没当回事，反而还反怼呢[笑哭],2026-03-26 04:32:55,0,8,,辽宁,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.04287990927696228,0.9571200609207153,人类撰写
39,296687140624,294202148337,3546877033188173,星辰--2025,3,保密,厉害,2026-03-26 05:21:11,0,0,,湖南,否,https://i2.hdslb.com/bfs/face/3fcb98f01b3a6a20cafc8bb9230d7cc38aae292d.jpg,0.10344792157411575,0.8965520262718201,人类撰写
40,294194121073,296729384272,10024523,凱德-2077,6,保密,回复 @Dinoisnobody :张雪峰性格使然，直播时候有人提醒反而被他骂,2026-03-26 08:26:01,0,1,而你我的朋友，你才是真正的猴王,马来西亚,否,https://i2.hdslb.com/bfs/face/2ba4c433a5a6b4606ab4c6a72d346b7893d36310.jpg,0.8533937335014343,0.1466061919927597,AI生成
41,296729384272,294227429953,3546820064053264,Dinoisnobody,4,保密,回复 @凱德-2077 :唉，這就是命！,2026-03-26 10:52:26,0,0,,中国台湾,否,https://i1.hdslb.com/bfs/face/ccd707a0fabd9e6b4ef0cba6e28954c821be4085.jpg,0.29236477613449097,0.707635223865509,人类撰写
42,0,296693886816,1733397530,迷糊的小明哥,5,保密,太卷了，我建议大家劳逸结合，不能玩命加班，下班了还去健身，每天开心一点，早点休息,2026-03-26 01:00:31,2,3,,广东,否,http://i2.hdslb.com/bfs/face/03bee346f9f178f2f436ccd5d40fc5f9ae00e580.jpg,0.0265131127089262,0.9734869599342346,人类撰写
43,296693886816,294192822161,12868267,ddtt222222,6,男,我做搬运工就不用健身，上班就是健身,2026-03-26 03:36:53,0,0,蝴蝶,广东,否,https://i1.hdslb.com/bfs/face/7b761fe6ccc6e596c91655c1fc9b3b22eaf4fc59.jpg,0.020517857745289803,0.979482114315033,人类撰写
44,294192822161,296721955760,441533100,柔情似水呵,6,保密,回复 @ddtt222222 :普通站班就够了我才不去锻炼[笑哭],2026-03-26 06:48:24,0,0,,广东,否,https://i0.hdslb.com/bfs/face/953c755697b00ba4f107f23425928d48e18c372d.jpg,0.041567713022232056,0.9584323167800903,人类撰写
45,0,296751018320,395917135,邻家小男孩413,5,男,孩子们能自己选择就好了，想改命的就学习张老师努力拼搏，不想的就好好对自己！,2026-03-26 12:08:17,0,0,,辽宁,否,https://i1.hdslb.com/bfs/face/ee4f04dacf577852c830c017563e90d9b6a11cdb.jpg,0.08770749717950821,0.91229248046875,人类撰写
46,0,296694224096,433178834,52Hz_暗号,6,男,不是，张老师好像不是直播的时候猝死的吧。。。,2026-03-26 01:04:41,5,5,星星跳舞，月亮剪影。,河北,是,https://i2.hdslb.com/bfs/face/7a9fcb0688d4fff382bdce67d78c98fa83895550.jpg,0.02973894588649273,0.9702610373497009,人类撰写
47,296694224096,296703246560,3546904432478293,那池安,4,保密,直播结束后3小时,2026-03-26 03:13:49,0,3,,江苏,是,https://i1.hdslb.com/bfs/face/7e0b038a9851c6284ff68101e21655ebb9f40fe6.jpg,0.26998743414878845,0.7300125956535339,人类撰写
48,296703246560,296704191904,433178834,52Hz_暗号,6,男,回复 @那池安 :所以说啊，做视频还是得弄清楚事情原委，不能瞎说,2026-03-26 03:24:43,0,3,星星跳舞，月亮剪影。,河北,是,https://i2.hdslb.com/bfs/face/7a9fcb0688d4fff382bdce67d78c98fa83895550.jpg,0.08738509565591812,0.9126148819923401,人类撰写
49,296694224096,296721871472,441533100,柔情似水呵,6,保密,跑步机死的不是说,2026-03-26 06:47:25,0,0,,广东,否,https://i0.hdslb.com/bfs/face/953c755697b00ba4f107f23425928d48e18c372d.jpg,0.02663288079202175,0.9733670949935913,人类撰写
50,296704191904,296723540912,3690990193871442,西瓜娃子的事,2,保密,回复 @52Hz_暗号 :这个视频就能  说明在迁就 观众。,2026-03-26 07:08:57,0,0,,浙江,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.030544470995664597,0.9694555997848511,人类撰写
51,296723540912,296724690816,433178834,52Hz_暗号,6,男,回复 @西瓜娃子的事 :哈哈,2026-03-26 07:23:43,0,0,星星跳舞，月亮剪影。,河北,是,https://i2.hdslb.com/bfs/face/7a9fcb0688d4fff382bdce67d78c98fa83895550.jpg,0.022622788324952126,0.9773772358894348,人类撰写
52,0,294225791777,1140175368,水冰沐,3,女,后面他直播那段意识已经不是很清晰了，眼神飘忽。,2026-03-26 10:34:32,0,2,菩提本无树，明镜亦非台，本来无一物，何处惹尘埃。,北京,否,https://i0.hdslb.com/bfs/face/1ef1641ae159b4fca4def7c7c4fcd43fc56a0b9a.jpg,0.043813154101371765,0.956186830997467,人类撰写
53,0,294209801953,506757381,晃荡人群间,5,男,请不要再消费张老师,2026-03-26 07:09:28,2,4,,山东,否,https://i0.hdslb.com/bfs/face/14c5eba46f2e793b01a3685c9e2d784fafe53f83.jpg,0.04180142655968666,0.958198606967926,人类撰写
54,294209801953,294211358785,1887455,seth719,6,保密,没招，公众人物被消费是宿命，就像高以翔，未来只要再有人心源性猝死高和张就还会被拿出来消费一波,2026-03-26 07:33:42,0,11,最危险的地方最危险，最安全的地方最安全。,广东,是,https://i2.hdslb.com/bfs/face/425b4489a262a1d0e35b77700b545a55b76824c3.jpg,0.01470851805061102,0.9852914810180664,人类撰写
