序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像,ai_prob,human_prob,conclusion
55,294209801953,296728432032,111615801,冷漠的茯苓,6,保密,营销号是这样的，是条狗都得叫一声，BGM和ai配音全部正确。,2026-03-26 08:15:10,0,5,,江苏,是,https://i0.hdslb.com/bfs/face/883d1f7cf5a949f04c6fa2197b60d5a884464f85.jpg,0.7050812244415283,0.2949187159538269,AI生成
56,0,294227366609,3546968750033589,爱吃肉的快乐星球,3,保密,张雪峰老师一路走好,2026-03-26 10:50:32,0,1,,黑龙江,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.22250361740589142,0.777496337890625,人类撰写
57,0,294178556193,480527556,星宝菜菜,5,男,卷王终究还是倒在了卷界,2026-03-25 23:43:31,0,27,,河南,否,https://i0.hdslb.com/bfs/face/f759915ce517a117697a082bd132c96d4c44655d.webp,0.1318390816450119,0.8681609034538269,人类撰写
58,0,296752890464,3690981006248630,涵涵很乖a,3,保密,尿毒症缠身➕9种并发症，即将断药，孩子每日透析苦不堪言。[委屈][委屈][委屈]不知道能不能熬过这个春天，家庭已倾尽所有，负债累累，无力医治。含泪求助！恳请好心人帮帮孩子，每一份帮助、每一次转发，都能救孩子一命！求扩散！[保佑][保佑][保佑],2026-03-26 12:25:14,0,0,感谢大家的关注和支持第一个作品是小孩的水滴详细，小女孩不幸患尿毒症➕9种疾病缠身,河北,否,https://i2.hdslb.com/bfs/face/38a0dbbebbd0081950e37c0bc120e83b7cbc1aac.jpg,0.05595994368195534,0.944040060043335,人类撰写
59,0,294195062513,3546914377173196,书鸿1,3,保密,所以大公司不要舍不得花钱…都应该有一个医生常驻…大家看看国企，大学。,2026-03-26 04:02:53,2,0,,四川,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.014300849288702011,0.9856991171836853,人类撰写
60,294195062513,294217225441,74412976,悠悠小少年,6,保密,多一个人 多一份工资 大公司不会为了牛马特意整个医生的,2026-03-26 08:55:46,0,0,,湖北,否,http://i0.hdslb.com/bfs/face/a3fe98cb95b694740905972f86a55b42f21e97e7.jpg,0.014689707197248936,0.9853103160858154,人类撰写
61,294195062513,296733208240,594860920,rongxiaobai,5,男,他没到那个消费级别哦，马化腾，马云这类的才有,2026-03-26 09:07:55,0,0,,山东,否,https://i1.hdslb.com/bfs/face/7622fe500d64cac1ba2b7311a25ef904d2311551.jpg,0.022306300699710846,0.9776936769485474,人类撰写
62,0,296702698624,1525291111,开朗的-上帝,3,保密,无趣的世界又失去了一个有趣的人,2026-03-26 03:07:07,0,9,这场堕落的狂欢终将以堕落终结,吉林,否,https://i1.hdslb.com/bfs/face/1cf7472ef37e0335d0a4c0ef15b61bc1a2aaab85.jpg,0.12047774344682693,0.8795222640037537,人类撰写
63,0,294202313361,24701072,IN2U-JJKCHU,6,男,"刚开始说不是四院吗？
怎么又变苏大附一院了？[笑哭]
张雪峰老师到底被送到了哪里",2026-03-26 05:24:16,0,2,15jjhgju,江苏,否,https://i2.hdslb.com/bfs/face/3eae1310cd9089361e58fb531ae5db1902c5802e.jpg,0.04114020988345146,0.9588598012924194,人类撰写
64,0,296732625760,8463313,汝-鄢玫芳,6,女,张老师教给我们的最后一课，就是保重身体。,2026-03-26 09:04:05,0,1,聊点好玩的。,辽宁,否,https://i1.hdslb.com/bfs/face/661f33aab6eee77a1e58282b75aa4cd11741f1f6.jpg,0.028155043721199036,0.9718449711799622,人类撰写
65,0,294176025041,3546971140786786,苹果不酸不吃,4,保密,这个家长在挽留张老师[tv_流泪]………没留住,2026-03-25 21:53:01,0,33,感谢今天的相遇，愿你一直好运连连。,四川,否,https://i1.hdslb.com/bfs/face/8ffc30d30878b71a0fa4028f77a74b380c5c4f75.jpg,0.0886484831571579,0.9113515019416809,人类撰写
66,0,296734085984,1888231448,jackyweijie2021,5,保密,不是放不了寒门学子，是放不下赚钱，别美化他了，他怼起那些异想天开的家长的时候可彪悍了，还不给人情面。,2026-03-26 09:17:29,2,0,,江苏,否,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.021372966468334198,0.9786270260810852,人类撰写
67,296734085984,296736180112,17958440,辅助插眼仍未归来,6,保密,"我同意。他就是功利心最强那批人。 美化的说法就是事业心极强。 
放下事业等于对他人生的否定，他做不到。 

我是看开了，我觉得家人身体健康最重要。 
哪怕穷一辈子，也不能让亲人就这样离开。",2026-03-26 09:39:44,0,0,咦？,广东,否,http://i2.hdslb.com/bfs/face/793b5cc2da0e30242ec0c6090a1f093b1d5626ab.jpg,0.06636474281549454,0.9336352348327637,人类撰写
68,296734085984,294221280481,393875478,白嫖使我快乐星人,5,保密,你也说了是异想天开，留情面就是给他们留幻想，就是给孩子留更坏的可能性，应该留情面吗？,2026-03-26 09:44:34,0,2,,辽宁,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.01987403817474842,0.9801259636878967,人类撰写
69,0,296720461808,481223502,wings_chang,5,男,看看近年毕业的研究生有多少人是在真正从事科研工作，就知道此人对社会的”贡献”！愿逝者安息！,2026-03-26 06:29:50,1,5,我教新概念英语、最优化（ADMM）   合作+V: WingsSoaring24,江苏,否,https://i0.hdslb.com/bfs/face/4abd41766d5663610dbc241d4837b5c40963696e.jpg,0.056785620748996735,0.9432143568992615,人类撰写
70,296720461808,294220578337,24212673,在下张发财,6,女,虽然这个人很傻呗，但是研究生水不水这个锅不可能让他背,2026-03-26 09:36:34,0,0,别想太多，会头疼的,海南,否,https://i0.hdslb.com/bfs/face/f088224d8d28d124bcb79dac8495941fe989d936.jpg,0.0144386887550354,0.9855613112449646,人类撰写
71,0,296730724256,26343141,就這醬紫ba,5,保密,"发现时候都过去半小时了,救不回来了.送医院瞳孔都扩散了.",2026-03-26 08:41:12,0,3,,江苏,否,https://i0.hdslb.com/bfs/face/d9c40ab42352c136d3fd194bee5d7c2fe2d3df99.jpg,0.009472975507378578,0.9905270338058472,人类撰写
72,0,296732436176,3494357690747342,gshejsm,4,保密,生死由命，富贵由天,2026-03-26 09:01:03,0,1,,河南,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.4914504587650299,0.5085495114326477,人类撰写
73,0,294216472609,454824787,土星缺个环,6,男,这就是最后一节课，注意休息，我劝各位别去上有夜班的工作，很难受的,2026-03-26 08:46:48,0,1,哔哩哔哩果然是一个学习软件,湖南,否,https://i1.hdslb.com/bfs/face/1cd33750ef249e0b0d40e3916e27651f672e91fc.jpg,0.016169089823961258,0.9838309288024902,人类撰写
74,0,296728333504,3546776575412617,一边闲着,2,保密,"他经常情绪非常激动。显得不是很睿智。
一般心如止水的人不可能有这种情况。",2026-03-26 08:11:55,0,2,,江苏,否,https://i1.hdslb.com/bfs/face/f22001df5c14b29565c82a460533f26f53ceb34f.jpg,0.04769475385546684,0.9523051977157593,人类撰写
75,0,296711799936,643756104,yizbin,5,保密,纯奋斗的反面教材，一定要睡好觉，休息好了，然后再奋斗。,2026-03-26 04:44:07,0,5,,上海,否,http://i0.hdslb.com/bfs/face/d088fce92a12c7000cac496e8c4e717d27f06166.jpg,0.03343210369348526,0.9665679335594177,人类撰写
76,0,296724085056,3546382048692912,陈吉32,3,保密,最根本是控制血压上升，跑步时，血压急剧上升，呼吸困难，加重心力衰竭，平时应该咨询医生,2026-03-26 07:14:34,0,0,,四川,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.029210228472948074,0.9707897901535034,人类撰写
77,0,296725256832,75034308,jlwzhw,5,保密,有个医生网红，早早就说过大一点的锻炼就对心血管不好 不好！,2026-03-26 07:32:12,0,1,,吉林,否,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.015581153333187103,0.9844188690185547,人类撰写
78,0,294207087297,505368971,远古的未来,4,男,纠正一下，启用的设备叫“ai ke mo”，学名叫呼吸机。,2026-03-26 06:30:30,0,1,,陕西,否,https://i2.hdslb.com/bfs/face/ac739f70ce77db5bc70b539fc9d3ce70150c0aaf.jpg,0.04492750018835068,0.9550725221633911,人类撰写
79,0,296702693264,1707588049,冬青061010,3,保密,真的要重视起来,2026-03-26 03:06:56,1,6,,北京,否,https://i1.hdslb.com/bfs/face/7e72c58637ff26df68fb30939de078d2bbbfcdbe.jpg,0.08513814955949783,0.9148618578910828,人类撰写
80,296702693264,294193655025,43723782,你开锁有备案吗,6,保密,@知乎,2026-03-26 03:47:16,0,0,,辽宁,否,https://i0.hdslb.com/bfs/face/4e08af3b3045eaa76dad03ea9a524cd7041026c9.jpg,0.14794065058231354,0.8520593643188477,人类撰写
81,0,296689231472,1107754832,集英社舰团,5,保密,向张雪峰老师默哀，一路走好！（累死的，太可惜）,2026-03-25 23:21:59,0,6,,河南,否,http://i2.hdslb.com/bfs/face/075b4c10264b674687f4a12fe967946cacffa985.jpg,0.35559001564979553,0.6444099545478821,人类撰写
82,0,294176024993,3546965935655696,Q先生的时光胶囊,4,保密,感觉这个视频他就有点不舒服了，脸也肿着,2026-03-25 21:53:01,0,12,感谢今天的相遇，愿你一直好运连连。,四川,否,https://i2.hdslb.com/bfs/face/3b15468e961fcc5dcbeb97a4742b1c09bf4edc89.jpg,0.021579835563898087,0.9784201979637146,人类撰写
83,0,294177979569,3546671346616676,皓月当空清风拂岗,2,保密,先生走好,2026-03-25 23:21:18,0,5,,辽宁,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.07124019414186478,0.9287598133087158,人类撰写
84,0,296708219472,18952811,霸王骸骨,6,保密,这个切片里就感觉他满脸的疲惫啊…,2026-03-26 04:10:23,0,1,,浙江,否,https://i2.hdslb.com/bfs/face/039ab1edbb0892272fcf2b6c7ead0680cdf88f1a.jpg,0.03760107606649399,0.9623989462852478,人类撰写
85,0,296698413152,637677311,诡秘万古,6,保密,过劳死吧，身体支撑不住了，愿主保佑他,2026-03-26 02:09:31,0,0,"我们到处可以看到死罪,在街头,在每个家中,我们容忍,因为见怪不怪,没什么大不了的,我们从早容忍到晚。",广西,否,https://i2.hdslb.com/bfs/face/fb5335c7c26b6d71d652978b0bc132b40c24071d.jpg,0.051183514297008514,0.9488164782524109,人类撰写
86,0,294188681425,3546873094736773,BeckyCCcww,3,保密,太可惜了，我是真的懂人生岔路口有人给指路含金量有多高，因为我之前找过一个湾湾的命理老师，老师的认知给我的建议帮我的都不是钱能衡量的，好老师能改变人生,2026-03-26 02:40:38,0,0,,辽宁,否,https://i1.hdslb.com/bfs/face/204dc8e654d65218ab5ab6a644c51b0a42107be5.jpg,0.011778574436903,0.9882213473320007,人类撰写
87,0,296706816880,145249347,火炽乘龙,6,男,[笑哭],2026-03-26 03:55:21,12,28,"有需要细批的粉丝可以点一下关注获取v,评论区一个人限一个问题。",山东,是,https://i0.hdslb.com/bfs/face/19be6335285a3474dd6e4a94e99f257f0f9e4b9f.jpg,0.1868971735239029,0.8131028413772583,人类撰写
88,296706816880,294194633425,2029195489,桃屋猫娘,5,女,有研究证明吗？[吃瓜],2026-03-26 03:59:15,0,1,,福建,是,https://i1.hdslb.com/bfs/face/f64206eb7bea6c2e30fce694e5efc1ebf952db0b.jpg,0.0490611307322979,0.9509388208389282,人类撰写
89,294194633425,296708960352,49836438,肉丸白菜汤,6,保密,回复 @桃屋猫娘 :心脏是供血的啊，男生下面勃起是要充血的，心脏不好没那个余力供给下体很正常，男生如果出现阳痿比起为了面子自己琢磨着补阳，不如去医院看看，医生大概率也是要评估心脏功能的,2026-03-26 04:16:55,0,4,,上海,是,http://i0.hdslb.com/bfs/face/member/noface.jpg,0.011709288693964481,0.9882907867431641,人类撰写
90,296706816880,296710245664,161220535,OoO屮,6,保密,天才[星星眼],2026-03-26 04:29:12,0,0,nothing changes if nothing changes,湖北,否,https://i1.hdslb.com/bfs/face/e013362cffc80f13cccefcbc2b0ca1b1ae1af9e8.jpg,0.21752522885799408,0.7824747562408447,人类撰写
91,296706816880,296710227200,604787501,bili_26525966493,5,保密,我嘞个雷[笑哭],2026-03-26 04:30:46,0,0,,辽宁,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.03763885051012039,0.962361216545105,人类撰写
92,296706816880,296710401200,604787501,bili_26525966493,5,保密,涨知识了,2026-03-26 04:31:09,0,0,,辽宁,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.10379302501678467,0.8962070345878601,人类撰写
93,294194633425,296720375136,10764213,viccctor,6,男,回复 @桃屋猫娘 :伟哥最早是为了治疗心脏的[doge]，现在都还有适应症，只是治阳痿更挣钱。,2026-03-26 06:27:51,0,6,,广东,否,http://i0.hdslb.com/bfs/face/e594ea4da428058ebe360fb7761980070d73fbb5.jpg,0.05483132228255272,0.9451686143875122,人类撰写
94,294194633425,296720428656,67214422,中流击水去上海,6,男,回复 @桃屋猫娘 :这是真的，有研究证明，有阳痿的人相比起没有阳痿的人心脏病风险会增加62%,2026-03-26 06:28:32,0,4,"Cat Paradise, dogs by Invitation only.",北京,是,https://i1.hdslb.com/bfs/face/719feff9854e0ffa74beafedbd92db412027e8bf.jpg,0.021316802129149437,0.9786832332611084,人类撰写
95,296706816880,294207041217,311048569,tu160a,6,保密,人才[喜极而泣],2026-03-26 06:28:33,0,0,火山五月行人少，看君马去疾如鸟,新疆,否,https://i1.hdslb.com/bfs/face/ac63aa941d827f7e10154c0b814d394acfe5fefe.jpg,0.2199309766292572,0.7800690531730652,人类撰写
96,296706816880,296720977728,10764213,viccctor,6,男,不是必然关系，阳痿的原因很多，心脏功能不好只是其中之一，同时也不是有心脏病的都有阳痿症状。当然肯定有相关的，西地那非最早是为了治疗心脏病开发的，过程中发现对阳痿有疗效[doge]。,2026-03-26 06:34:38,0,5,,广东,否,http://i0.hdslb.com/bfs/face/e594ea4da428058ebe360fb7761980070d73fbb5.jpg,0.01023003552109003,0.9897699356079102,人类撰写
97,296706816880,294208644113,21926672,风景将穿透我,6,男,还好有二弟可以预防一下,2026-03-26 06:52:10,0,1,愛されたい，愛されたい,浙江,是,https://i2.hdslb.com/bfs/face/878c26fc730db2e41260053f1c495f02ffe47eeb.jpg,0.027812238782644272,0.9721878170967102,人类撰写
98,296706816880,294213766129,3546974290708852,1337845818,3,保密,不可能！我二弟天下无敌,2026-03-26 08:06:55,0,1,,云南,否,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.054962240159511566,0.9450377821922302,人类撰写
99,296706816880,294218807809,349509957,仿生咩眠羊,6,保密,依旧加密货币矩阵号,2026-03-26 09:14:40,0,0,已取餐,重庆,否,https://i0.hdslb.com/bfs/face/c3f857f12403ae9e2ed5477df85025312a230352.jpg,0.12367625534534454,0.8763236999511719,人类撰写
100,0,296712588320,481223502,wings_chang,5,男,此人开启了资本裹挟下畸形教育！！,2026-03-26 04:51:57,2,1,我教新概念英语、最优化（ADMM）   合作+V: WingsSoaring24,江苏,否,https://i0.hdslb.com/bfs/face/4abd41766d5663610dbc241d4837b5c40963696e.jpg,0.2647429406642914,0.7352570295333862,人类撰写
101,296712588320,296718134048,1210527715,TLHNIGHT,5,男,何意味？,2026-03-26 05:58:38,0,0,只要你开口，我们就能飞上云端＜（＾－＾）＞＜（＾－＾）＞steam：1254628465，qq：3197653659,陕西,是,https://i1.hdslb.com/bfs/face/6f37a16b11bb7fcdb111047d55c63ef43fef2ce4.jpg,0.26682421565055847,0.7331758737564087,人类撰写
102,296712588320,294206374673,325661751,又梨qqjj,5,男,那你骂他干嘛？,2026-03-26 06:20:12,0,1,,广东,否,https://i0.hdslb.com/bfs/face/cc29c3e391374cd23ab8914eef076cb5a203179d.jpg,0.05973637476563454,0.9402636289596558,人类撰写
103,0,294208609745,630882996,老何5210,5,男,有钱了就要好好享受，有钱了还比穷人活的寿命短就是失败。,2026-03-26 06:52:00,1,5,,四川,否,https://i0.hdslb.com/bfs/face/41737858e0d5c1c99916bb9f22daadb3b92531ee.jpg,0.019705891609191895,0.9802941083908081,人类撰写
104,294208609745,294210589233,471579277,鹿魔王大人,6,保密,他这个年纪正值壮年，正当上有老下有小的年纪，这么拼命的干，把自己累死了，所有的一切都成了空！,2026-03-26 07:19:50,0,0,如果这个世道要把人变成鬼，那么我想做最恶的那只！,江苏,否,https://i1.hdslb.com/bfs/face/692fa4d5336d88f4cfa947923beb20c2df1265b6.jpg,0.01805453933775425,0.9819454550743103,人类撰写
105,0,296730724240,26343141,就這醬紫ba,5,保密,"发现时候都过去半小时了,救不回来了.送医院瞳孔都扩散了.",2026-03-26 08:41:12,0,1,,江苏,否,https://i0.hdslb.com/bfs/face/d9c40ab42352c136d3fd194bee5d7c2fe2d3df99.jpg,0.009472975507378578,0.9905270338058472,人类撰写
106,0,296722591888,303132035,理工脉冲,6,保密,一个贩卖焦虑的人罢了,2026-03-26 06:56:14,0,1,你好,内蒙古,否,https://i2.hdslb.com/bfs/face/c509c1b153d5a07a77847c7b0c45577a54ca78ca.jpg,0.04534943401813507,0.9546505808830261,人类撰写
107,0,294235371329,498949581,清雨Tpox,5,男,累成这样不睡觉反而跑步，真是个大人才,2026-03-26 12:15:13,0,0,急着点进来看ip，你很滑稽,日本,否,https://i0.hdslb.com/bfs/face/ecd398d3a7a0fd959d32ed8f4ca2c194b30483cd.jpg,0.03716284781694412,0.9628371596336365,人类撰写
108,0,296711696688,631351700,纯q男本科生,5,男,累死嘞,2026-03-26 04:42:34,0,2,,河南,否,https://i2.hdslb.com/bfs/face/d0e712881d412b8439656712216b7d1792a5ba21.jpg,0.0667514055967331,0.9332486391067505,人类撰写
109,0,294220851569,86718278,金钱豹的小斑点,5,保密,累到不行了还跑步，咋想的，真服了,2026-03-26 09:40:40,0,0,,吉林,否,https://i2.hdslb.com/bfs/face/9a906b83011b4d77772f3e9d00d26af7359d44ce.jpg,0.035211168229579926,0.9647887945175171,人类撰写
110,0,294224657377,7202467,幻血血,6,女,估计小时候单亲家庭生活穷怕了，底层杀到这位置，不会轻易放手的,2026-03-26 10:21:52,0,0,,广东,否,https://i1.hdslb.com/bfs/face/149682d9dba7f5d1856ff69ffba5db279a0a69d3.jpg,0.021726364269852638,0.9782735705375671,人类撰写
111,0,296706190496,3617730,长得像突击炮,6,男,30分钟都没发现？？看来干啥都还是得找个搭子,2026-03-26 03:47:52,0,0,谨记魔力赏是赌博行为，抽的越多赔的越多，一次都有不可尝试，直接买最划算,陕西,否,https://i0.hdslb.com/bfs/face/5deaea993c56dd33b44c74e10aed5e47bb959c5f.jpg,0.0673471987247467,0.9326528310775757,人类撰写
