序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
72,292554075105,292767926129,1495699373,MoriuAyako,5,保密,回复 @沁凉的夜 : 刷题还是别了吧,2026-03-11 12:54:40,0,0,徜徉于漫天纷落的细雨中，纤凝作倒悬于碧落的芥舟,北京,否,https://i2.hdslb.com/bfs/face/199acb98f7857954a407f592736dae590c37bd4f.jpg
73,292767926129,292768868497,424134584,沁凉的夜,5,保密,回复 @MoriuAyako : 为啥涅？我感觉无论是面试还是考研复试刷题都是一个必须的步骤啊[思考],2026-03-11 13:06:15,0,0,悟已往之不谏，知来者之可追。实迷途其未远，觉今是而昨非。,陕西,否,https://i2.hdslb.com/bfs/face/a1606f514363be8ace760adf29bc36067b7821b8.jpg
74,292553106385,292784096321,486382896,Fleur-DeLys,6,保密,回复 @影子军主 :985本报培训班属实有点暴殄天物了,2026-03-11 15:46:59,0,0,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
75,295029064800,292784242417,486382896,Fleur-DeLys,6,保密,"回复 @Tamaneko_ :末九均分88进港四五基本上没什么问题反正
三我不知道",2026-03-11 15:47:41,0,1,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
76,292784096321,292784303185,1302511965,影子军主,5,男,回复 @Fleur-DeLys :985一堆报培训的，你去过就知道，太他妈逆天了，有些大一下就去报了，然后大二下直接实习,2026-03-11 15:49:59,0,1,,广东,是,https://i0.hdslb.com/bfs/face/ca51584dbfc8e90b9cb65b4ab7fe61f1a9f51408.jpg
77,292784303185,292784568929,486382896,Fleur-DeLys,6,保密,"回复 @影子军主 :没必要啊，我去的培训班的主流客户其实都是普通本科
大二实习的问题是很多学校根本不放人，累积不到三个月及其以上的完整实习经验
特别是地区差＋管的严的学校，基本上等于大三下暑假前你找不到什么好的实习的",2026-03-11 15:51:50,0,0,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
78,292784568929,292785097409,1302511965,影子军主,5,男,回复 @Fleur-DeLys :我去的什么学校都有 985 211 一本 二本都有，真不放嘛？那就寒暑假去呗，反正我培训班那些人说如果强硬的话是可以的,2026-03-11 15:59:12,0,0,,广东,是,https://i0.hdslb.com/bfs/face/ca51584dbfc8e90b9cb65b4ab7fe61f1a9f51408.jpg
79,292785097409,292785944673,486382896,Fleur-DeLys,6,保密,回复 @影子军主 :说的就是寒暑假时间太短，你寒暑假只能实习最多两个多月，强硬得看学校考勤强度,2026-03-11 16:10:29,0,0,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
80,292785097409,292786023489,486382896,Fleur-DeLys,6,保密,回复 @影子军主 :我ip辅导班几乎很少有河大、郑大的学生，破天荒会有别的985211学生,2026-03-11 16:11:05,0,0,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
81,292784303185,292786165697,486382896,Fleur-DeLys,6,保密,回复 @影子军主 :辅导班确实有就业协议，但是一般就是一万上下，封闭式高强度学习几个月＋几万学费，如果有点规划和自学能力大概率不需要这个时间财力都能做到。我室友技术几乎一窍不通去了一个运维岗位，接着跳槽转型找游戏策划的实习，从决定转行到找到实习就花了二十多天。,2026-03-11 16:13:01,0,0,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
82,292786165697,292786672161,1302511965,影子军主,5,男,回复 @Fleur-DeLys :游戏策划还好 不是很吃技术 如果是技术岗，真不一定,2026-03-11 16:20:46,0,0,,广东,是,https://i0.hdslb.com/bfs/face/ca51584dbfc8e90b9cb65b4ab7fe61f1a9f51408.jpg
83,292786672161,292787338209,486382896,Fleur-DeLys,6,保密,"回复 @影子军主 :技术岗二十天除非是运维或者测试一定是找不到的，开发得正儿八经的苦学几个月时间
算法那种是给卷王里的卷王准备的，不用讨论了",2026-03-11 16:30:54,0,1,,河南,是,https://i0.hdslb.com/bfs/face/057cc54d0be0f50635302a19b6e05b759ca2a1de.jpg
84,292064017793,295731672256,75533144,官方唯一指定小刘,6,保密,工作一年再学习，这样你学的时候，手里会做项目，学的会更主动，知识也更容易吸收。,2026-03-16 19:07:43,0,0,人生在世，琐事繁碎。争议即停，心放万维。,江苏,否,https://i0.hdslb.com/bfs/baselabs/e3df5f8ec32c19743de241a4b8449c5c628a2172.png
85,292064017793,295731940928,75533144,官方唯一指定小刘,6,保密,不要听他们学什么补课班，所有的工作最重要的是社交，有一个好的领导和朋友，不管是方向还是资源都是很可观的。做题区被骂是有道理的。所以工作和全日制学习都很重要。,2026-03-16 19:12:10,0,0,人生在世，琐事繁碎。争议即停，心放万维。,江苏,否,https://i0.hdslb.com/bfs/baselabs/e3df5f8ec32c19743de241a4b8449c5c628a2172.png
86,294571786848,295831225344,241373049,JK羅琳,6,保密,回复 @fickmfg : 香港性价比高吗 香港一年学费加生活费怎么也要30以上了啊,2026-03-17 17:59:09,0,0,ⓘ请允许我们在此献上最后的告别，以此纪念其在哔哩哔哩留下的回忆与足迹。,广东,否,https://i0.hdslb.com/bfs/face/c3b1c31469bee88ccafb9b5d2ddcb6f2d5b22a60.jpg
87,295831225344,295831793424,85749545,fickmfg,6,保密,回复 @JK羅琳 :主流地区最便宜，和澳洲美国英国比便宜很多了。每年去欧陆日韩的人数还是没法和这些地区的比，学历在国内的解释成本比主流地区的名校高。不过我感觉很快就不是最便宜的了，今年港大的工科学费都涨到接近40w港币，明年还得涨。,2026-03-17 18:12:31,0,0,,山东,是,https://i2.hdslb.com/bfs/face/d5cd3ece8b26f3687d74bece612f7e1ec5fe50d9.jpg
88,295831793424,295831929376,241373049,JK羅琳,6,保密,回复 @fickmfg : 搞笑吧 不懂就别乱说了 留学成本第一梯度美英 第二梯度就该加拿大澳洲瑞士香港了 日韩德法之类的国家便宜多了,2026-03-17 18:15:24,0,0,ⓘ请允许我们在此献上最后的告别，以此纪念其在哔哩哔哩留下的回忆与足迹。,广东,否,https://i0.hdslb.com/bfs/face/c3b1c31469bee88ccafb9b5d2ddcb6f2d5b22a60.jpg
89,295831929376,295831957456,85749545,fickmfg,6,保密,回复 @JK羅琳 :有问题吗，我排除了欧陆和日韩啊。香港是不是比英美澳便宜，如果你不是商科或者港大的，那成本就是最低的。，比新加坡还便宜。,2026-03-17 18:19:00,0,0,,山东,是,https://i2.hdslb.com/bfs/face/d5cd3ece8b26f3687d74bece612f7e1ec5fe50d9.jpg
90,295831957456,295832274832,241373049,JK羅琳,6,保密,回复 @fickmfg :好吧晚上眼瞟了看差了，但是能留学的国家总共不也就这些么。至于香港比新加坡便宜我不认可，无论是学费还是生活费香港普遍逗比新加坡更贵,2026-03-17 18:26:44,0,1,ⓘ请允许我们在此献上最后的告别，以此纪念其在哔哩哔哩留下的回忆与足迹。,广东,否,https://i0.hdslb.com/bfs/face/c3b1c31469bee88ccafb9b5d2ddcb6f2d5b22a60.jpg
91,295832274832,295832769184,85749545,fickmfg,6,保密,回复 @JK羅琳 :那也得分学校，去ust上学附近便宜房子大把。hku附近房子就贵，食宿成本比ntu和nus高。cuhk甚至都能住深圳。学费这块港科港中文很多理工科和人文社科项目的费用都比新二的低。mphil和meng的话，香港这边开销就很低了。新加坡那边全奖名额太少了，至少我能拿ust的offer新二那边不要，自费读研究型新加坡那边还要比msc贵一截。,2026-03-17 18:42:11,0,0,,山东,是,https://i2.hdslb.com/bfs/face/d5cd3ece8b26f3687d74bece612f7e1ec5fe50d9.jpg
92,292064017793,293511880737,473143260,我心澎湃nnnn,6,保密,陕西有末9吗[藏狐],2026-03-19 07:15:56,0,0,,天津,是,https://i0.hdslb.com/bfs/face/e8b53c18ef5dc43a94031b65bed6ecd861fa0cf8.jpg
93,292064017793,293688328145,345945568,奇树奇树奇奇奇述,5,男,建议能找到还行的厂子就出来工作，现在ai冲击下真不知道三年吼会怎么样,2026-03-21 03:26:50,0,0,,浙江,否,https://i1.hdslb.com/bfs/face/89b6491bc597cdef170184f2a1820f7900e22607.jpg
94,292064017793,296448103040,1530899900,雾茫茫曲终散,5,保密,不是哥们陕西有末九吗,2026-03-23 12:57:46,0,0,三生七世，永堕阎罗。只为情故，虽死不悔,陕西,是,https://i2.hdslb.com/bfs/face/ecdb2292a3ae2523aa0cc7be6a6a12a99fdf52a3.jpg
95,0,293854786017,1638868,MS-06F大爵子,6,保密,在阿里，移动咪咕，腾讯都干过，现在在腾讯做游戏导游，相对比腾讯是我干的最爽的地方。在阿里我遇到过业务对接人P级比我高当场关电脑说让我上级来找他的离谱人物。移动咪咕更是重量级，一个国企说自己是互联网公司，从上到下都在糊弄，当时在元宇宙的部门，结果研发搞不明白unity引擎，只能说移动集团还是太有钱了可以随便造。腾讯不管是工作氛围还是业务产出都让我觉得很受尊重。当然也看部门和团队，靠谱的团队真的看运气。,2026-03-22 12:22:07,2,51,音乐，文学，电影和宇宙,江苏,是,https://i1.hdslb.com/bfs/face/0a51c34d97fa71a9efb3c96bc70e07c918ea20fc.jpg
96,293854786017,293864654801,526598,一只卡斯特,6,保密,我听说咪咕是某太子爷搞出来的玩意。。我对这玩意的印象就是送的毫无卵用的东西,2026-03-22 13:59:25,0,7,南山喵啊喵~,浙江,是,https://i2.hdslb.com/bfs/face/12f7ac3887bc054fa665fde69e5886132c5f3103.jpg
97,293854786017,294174740721,29002795,MrGlove,6,男,有很近的亲戚在腾讯工作，说是T1互联网公司里面，腾讯的wlb已经是相对最好的了。虽然也有隐性的绩效考察（当然这是无可避免的），但是其他几家是明晃晃拿到台面的。所以目前来看T1国内互联网企业腾讯算是比较好的去处了。剩下几家给钱是真多（腾讯也不少），但是压榨那也真是不开玩笑。,2026-03-25 20:13:12,0,1,奇世俗人,新加坡,否,https://i1.hdslb.com/bfs/face/6605e31d28e9266501ee4cfddf40e49a7538a4ab.jpg
98,0,291920103585,25362296,飞翔的五对负重轮,6,男,播了一半我才意识到你用的是ppt,2026-03-03 02:19:10,13,2082,,美国,否,https://i2.hdslb.com/bfs/face/55290bd39332664ebb8190278a2408563c36ca67.jpg
99,291920103585,292019433617,2069970171,多特蒙德最后的美羊羊,6,男,笑飞了哈哈哈哈哈哈,2026-03-03 20:10:33,0,198,彩笔码农,中国香港,是,https://i0.hdslb.com/bfs/face/a825d6c0884e39005cdfb5a61e3ebff73547f812.jpg
100,291920103585,294645444512,475040601,八心八箭烤地瓜,5,保密,哈哈哈哈哈哈哈,2026-03-06 12:56:46,0,10,??,陕西,是,http://i0.hdslb.com/bfs/face/570cea7924a438daac128552f3fee32f572ca86a.jpg
101,291920103585,294913531216,174547930,霉干菜扣肉GLvX,6,男,哈哈哈哈哈哈哈哈哈哈哈哈，你不说我都没意识到,2026-03-08 21:22:42,0,8,逃宝搜民俗羽体育，羽球底价（关店中）,江苏,否,https://i1.hdslb.com/bfs/face/0be81f3f6db969bd10cfbdbf4b7973128edb79a2.jpg
102,291920103585,294979715616,498301449,ldxhhDavid,5,保密,一般用什么 怎么看出来是PPT的 求解答谢谢,2026-03-09 13:13:26,0,49,ldxhh,河北,否,https://i0.hdslb.com/bfs/face/99e2b5d17700a42967a7b4767a6d690cb3e4c2ba.jpg
103,294979715616,292598458417,33705264,阿飘windy,6,保密,回复 @ldxhhDavid :他那个图标跳出来的动画是ppt的默认动画[笑哭]，没说我都没反应过来,2026-03-09 14:36:28,0,216,樱岛麻衣天下第一,上海,是,https://i0.hdslb.com/bfs/face/1d691608cee6f99c3b805ec38c69eab0cf9b37e5.jpg
104,294979715616,295073039712,403344701,不予妄求,5,保密,回复 @ldxhhDavid :Ppt能做视频知道不哈哈哈,2026-03-10 12:52:54,0,19,搞电子的 现已自由,山东,否,https://i2.hdslb.com/bfs/face/34c16a8ae49b2065edd4a45816da71c3c31504bc.jpg
105,295073039712,295595684176,1897273128,嚣淆晓,5,保密,回复 @不予妄求 : 我突然想起来之前见过一个老哥拿ppt做的游戏[笑哭],2026-03-15 12:14:41,0,8,,河南,否,https://i0.hdslb.com/bfs/face/f0e7dd57ea8b5943580a15dbc85fe3dc5ade6f91.jpg
106,292598458417,295659378928,333902321,柠檬加醋心好酸_,6,男,回复 @阿飘windy :其实前第二十秒就能看出来了[大笑],2026-03-16 05:00:12,0,4,一个死宅,山东,否,https://i2.hdslb.com/bfs/face/c289ae536ef98adf20a7bf9a11dd7b4775a01987.jpg
107,291920103585,295670916784,428360239,假的姐姐,6,男,上面还有个鼠标[笑哭],2026-03-16 07:32:46,0,4,随缘更新,江苏,是,https://i1.hdslb.com/bfs/face/647172aad0f95531d6109f09a996a298f04eb21a.jpg
108,291920103585,295697026480,3493288283736915,锰钬,6,保密,一看就是公司报告用ppt习惯了,2026-03-16 12:07:45,0,19,做kards同人游戏和DIY的,广东,否,https://i0.hdslb.com/bfs/face/babad8d2baa4e95a1e0aa1c3694c26b6277360e8.jpg
109,294979715616,295767674608,669808631,雪莉一拳打死爱玛,5,保密,回复 @ldxhhDavid : nb,2026-03-17 06:22:40,0,0,,江苏,是,https://i2.hdslb.com/bfs/face/cf35cbac3542df693f20e7d5e6a54f0b043f206b.jpg
110,291920103585,296084144672,35300217,世外不另外加糖,6,保密,弹跳,2026-03-20 09:00:23,0,0,,上海,是,https://i0.hdslb.com/bfs/face/1944962a504e9cb1a98c11b9e7aee5ef33736f21.jpg
111,294979715616,293858892881,1408993085,落落浮笙,5,保密,回复 @ldxhhDavid :抖音图标出来那个弹跳动画,2026-03-22 13:01:48,0,0,,上海,否,https://i2.hdslb.com/bfs/face/b48c0b2c44ba6cbba2cd0456ca98654ad5245005.jpg
112,0,292484755905,3546772500646287,此地不宜久留69,4,保密,不是清北华五 能去一直面试上这三个企业吗？,2026-03-08 10:41:39,14,75,刑不可知，则威不可测,湖北,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
113,292484755905,294878997440,333708720,-问天-_-,6,男,985 有能力的肯定行啊,2026-03-08 12:41:20,0,69,我忘却所有悲剧，所见皆是奇迹,广东,是,https://i0.hdslb.com/bfs/face/fb9fcf69208808d9ee18f9dd9794084180f983f1.jpg
114,292484755905,294899789632,13238124,暴躁段段在线学习,6,保密,一方面看岗位 一方面看过往的实习经历 一方面看bu缺人不缺人 亲测3影响最大,2026-03-08 15:58:40,0,10,,浙江,否,http://i2.hdslb.com/bfs/face/98bb55070019f24e808d8f38cdd3774a0bf15477.jpg
115,292484755905,294972327136,1450420,杜野凛世不吃晚饭,6,保密,环境＞BG＞＞实习经历,2026-03-09 11:57:43,0,6,饿了//社畜随性汉化，有问题请私信,上海,否,https://i1.hdslb.com/bfs/face/144f43c849f2023ed44a4b933ee868511d0ae31a.jpg
116,292484755905,294989586080,13152323,超级小凯,6,保密,第一段看运气，后面靠第一段左脚踩右脚。技术岗学历211以上+算法好，去字节缺人的组还是不难的，有了字节背书给第一段包装一下，第二段也好找了。,2026-03-09 14:51:14,0,52,这个人很神必，什么都没有写,北京,是,https://i2.hdslb.com/bfs/face/3de5fbc721006888a1356d8ffe6a6095b1350e67.jpg
117,294972327136,292670465905,3546772500646287,此地不宜久留69,4,保密,回复 @杜野凛世不吃晚饭 :感觉背景大于环境吧，7校不缺好offer,2026-03-10 11:39:45,0,2,刑不可知，则威不可测,湖北,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
118,292484755905,292868966849,686919060,互联网史书,5,男,互联网大部分岗对学历要求没那么高的。。。,2026-03-12 14:52:17,0,2,那么喜欢搞单向可见，你为啥不直接给我搞成单机版的？,浙江,否,https://i0.hdslb.com/bfs/face/f92cc25ef55e2e0d31846b9f67bb27bccc9b60e3.jpg
119,292868966849,292894064577,3546772500646287,此地不宜久留69,4,保密,回复 @互联网史书 :对比国央企来说确实是这样，不过互联网也是最卷的工科，好企业 高学历的太多了。,2026-03-13 01:17:49,0,2,刑不可知，则威不可测,湖北,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
120,292484755905,295941808976,1736493640,goodvvin,3,保密,外企不懂就不说了，阿里会比较卡学历，腾讯字节其实还好，211科班以上都是有机会的，强势双非比如那几个所邮电学校或者广工深大这种每年也有去腾讯字节的，还是看个人水平吧，清北混子来面试不也过不了,2026-03-18 23:35:03,0,1,,广东,否,https://i1.hdslb.com/bfs/face/bf12cf8e04684018d7585c444d94efd57846aab7.jpg
121,292484755905,296005194272,296858329,dxdzdy,5,保密,除了阿里云，手机厂，华为还有tplink这种会卡学历，其他无所谓,2026-03-19 12:48:15,0,0,,江苏,否,https://i1.hdslb.com/bfs/face/8e266c5d3610476931f8ed52cfefe7ea4c150ad5.jpg
122,292484755905,296083115264,382104903,Darknife-粒子,6,男,我认识大专进腾讯的，主要还是工作方向本身注重能力而非学历+个人能力强,2026-03-20 08:49:06,0,1,111大哥真教吗,北京,否,https://i0.hdslb.com/bfs/face/a5450ffd20c7d2cce8d4a2d6eb00c6d8aaaf96ef.jpg
123,292484755905,293664197041,18330680,矿泉水瓶会喝水吗,6,保密,双非，tiktok实习半年，马上去apple。全是ai相关rd岗。,2026-03-20 18:07:51,0,0,做最好的QQ糖。,美国,是,https://i2.hdslb.com/bfs/face/0598a3a0cd9afbe5558e9b176048d0db9ef7e88a.jpg
124,293664197041,293706461153,400223893,goddess丶,6,保密,回复 @矿泉水瓶会喝水吗 : 想去apple这种外企英语是不是很重要呀,2026-03-21 06:35:46,0,0,凯伊姆桑~,福建,否,https://i1.hdslb.com/bfs/face/c7471f9ba22626e7b38462e9de0ffbe767f9640e.jpg
125,293706461153,293750500369,18330680,矿泉水瓶会喝水吗,6,保密,回复 @goddess丶 :最基本的。如果只要英语美国人可以随便进了。,2026-03-21 13:48:00,0,0,做最好的QQ糖。,美国,是,https://i2.hdslb.com/bfs/face/0598a3a0cd9afbe5558e9b176048d0db9ef7e88a.jpg
126,292484755905,294008361361,3706929402611794,电力电子曼波,2,男,大厂技术够就行，外企卡学历,2026-03-24 05:14:25,0,0,一只分享电力电子技术的曼波。,安徽,否,https://i1.hdslb.com/bfs/face/420996b5e9844f7f70dc80bc5ba3fc2838af6b9b.jpg
127,0,292617335009,20014972,远坂凛的男朋友啊,6,男,面试体验个人排名腾讯 > 字节。腾讯一轮流程下来就offer了。字节那面试就折磨的一比。第一次主动投简历挂了之后，之后每隔几个星期不同部门的HR都会把我从池子里面捞起来，每次面完2面挂。(小声BB：不招别捞),2026-03-09 21:11:03,11,443,,美国,是,http://i1.hdslb.com/bfs/face/3ae8eb88bba29f0290bb81b1c95b70f8d40cc332.jpg
128,292617335009,292708378321,349549964,TonyZhangXX,5,男,我室友说被字节乱踢死,2026-03-10 23:03:44,0,95,,美国,否,https://i2.hdslb.com/bfs/face/a2cd4dff4dff553ea6f4fe653a04a581610d4ac7.jpg
129,292617335009,292817326161,1712508265,Zustra,4,保密,求bg，我也眼馋国内腾讯,2026-03-12 04:33:03,0,5,,美国,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
130,292708378321,295277300336,412906523,盗贼鼠鼠,6,保密,回复 @TonyZhangXX :字节面试超级难，算法题难，场景复杂，八股都是挑最难的我感觉[大哭],2026-03-12 14:44:29,0,26,,广东,否,https://i2.hdslb.com/bfs/face/8452e585e6df68cee0a6c050801c42ccae216722.jpg
131,295277300336,295300023664,42479213,IntelCEO大马脸,6,保密,回复 @盗贼鼠鼠 :我面的整体感觉字节问的八股和算法挺常规的，反而每次藤子的面试官把每个八股的点往最深处挖,2026-03-12 23:38:55,0,4,,美国,是,https://i2.hdslb.com/bfs/face/89096e22c230ad4fe0023f7b8d2d3f23096b80e3.jpg
132,292817326161,292890426513,20014972,远坂凛的男朋友啊,6,男,回复 @Zustra :我是做图形学方面的。有个做了2年的开源项目。然后把我招进去的组是做游戏引擎工具链的。我那个项目和他们的挺匹配的。当时面试也主要聊我那个项目,2026-03-13 00:02:15,0,5,,美国,是,http://i1.hdslb.com/bfs/face/3ae8eb88bba29f0290bb81b1c95b70f8d40cc332.jpg
133,292890426513,292891403601,1712508265,Zustra,4,保密,回复 @远坂凛的男朋友啊 :我的妈打扰了，你这个领域太硬了🫡,2026-03-13 00:25:30,0,4,,美国,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
134,292891403601,292962537201,20014972,远坂凛的男朋友啊,6,男,回复 @Zustra :还好了。其实我知道的好几个组都缺人的。有些组给转正hc都不留下人。腾讯这池子挺讲运气的，刚好看到你了把你捞起来，觉得你合适了就没问题了。（不过头部那些部门比如天美，微信确实难）,2026-03-13 14:39:07,0,6,,美国,是,http://i1.hdslb.com/bfs/face/3ae8eb88bba29f0290bb81b1c95b70f8d40cc332.jpg
135,292890426513,295680218976,455752138,FOR-ELYSIA,6,男,回复 @远坂凛的男朋友啊 :好奇大佬是什么方向的？我感觉我现在搞3D图形匹配什么的明年毕业了担心找不到工作[笑哭],2026-03-16 09:25:50,0,1,"一个人，要走多远的距离，才能在时光的尽头，追回最初的自己。
Life is too long to end at a grave.",吉林,否,https://i1.hdslb.com/bfs/face/deb2607db419cee67ae0e802969bcbc4df2e2b09.jpg
136,292617335009,293322517265,432105370,不想被祂玩坏了,5,保密,字节要面试五轮，早点挂挺好的,2026-03-17 06:30:48,0,2,"余与同舍诸君子，哀斯墓之徒有其石也，而为之记，亦以明死生之大，匹夫之有重于社稷也。
",江西,否,https://i1.hdslb.com/bfs/face/6b6f4ef2e5605c6bbe28cb2b5e44896ccc215fc9.jpg
137,295277300336,295823585104,690460943,风里雨里看月柳,5,保密,回复 @盗贼鼠鼠 :字节面试官太不友好了我也是这种感觉,2026-03-17 16:05:39,0,2,,美国,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
138,292617335009,295867241376,1804248949,繁至道小,5,保密,之前面对wxg，贼深，一直深挖业务，字节是很典型的八股厂。,2026-03-18 05:44:20,0,1,,美国,是,https://i1.hdslb.com/bfs/face/6f856a460dfb1b922e97ecda51badb8c4eb08f82.jpg
139,0,291915036545,7554061,凯斯迈,6,男,下次来我司实习看看吧哈哈,2026-03-03 01:13:03,16,178,已经从斯坦福毕业现在在Google摸鱼的超级鸽子up主,美国,是,https://i1.hdslb.com/bfs/face/7da1bb255fe8495223c569df204ba22cdafaeea4.jpg
140,291915036545,294280011968,3546705232398641,O__j,3,保密,吓哭了,2026-03-03 06:57:23,0,40,普通人,上海,否,https://i2.hdslb.com/bfs/face/41b47f23a34471407457252fdf1a5e0e8abefb04.jpg
141,291915036545,294285260704,354096445,kyleJKC,6,男,听说你们的食堂不错,2026-03-03 07:48:06,0,9,究极什锦区UP，点个关注呗,美国,否,https://i1.hdslb.com/bfs/face/791ee881f4e63b2afd4f6997d64749f1325a6d0f.jpg
142,291915036545,294302367232,3461565365881129,学长的数学,4,保密,哈哈，谷歌又来挖的墙角了[doge],2026-03-03 10:15:02,0,105,,河南,否,https://i1.hdslb.com/bfs/face/778a5754628babcfdbb80f9d0cdae194196f2ea5.png
143,291915036545,291972858097,646277175,VFlandre,6,女,吓哭了,2026-03-03 11:02:54,0,6,ひたむきに、涼やかに,四川,否,https://i0.hdslb.com/bfs/face/a7baa43e4445845c842d22551a0f81f2c951768c.jpg
144,291915036545,294337991952,1984454905,烟鬼TCS,6,男,我也想去，可惜我是安卓人,2026-03-03 15:07:34,0,29,"SO FAR SO GOOD
SO FAR SO GONE",宁夏,是,https://i1.hdslb.com/bfs/face/97290a8f6134dcefdaac482eb84a65ec629f9888.jpg
