序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
145,291915036545,292019497457,674301584,我和边牧比智商,5,保密,NG team match可以捞吗？（狗头,2026-03-03 20:09:39,0,1,,美国,是,https://i2.hdslb.com/bfs/face/44a72f374eb93f9ddd2eb24ffb6317deec49d3ee.jpg
146,291915036545,294480467728,289416048,MicoMicoMiii,5,保密,给个内推[大哭],2026-03-05 00:59:37,0,3,No u,荷兰,是,https://i0.hdslb.com/bfs/face/ade5f4bd82e0bf070b2a22a4c11675a1347be49d.jpg
147,291915036545,292678414881,276868656,我爱学习喵,5,保密,？招人我就去,2026-03-10 13:03:55,0,0,,江西,是,http://i0.hdslb.com/bfs/face/331651be78888e83bff6fe37b4b5b9f40aeedea5.jpg
148,292019497457,292725184209,7554061,凯斯迈,6,男,回复 @我和边牧比智商 :建议在linkedin上找各种manager，我还不是manager而且我们目前也没hc[喜极而泣],2026-03-11 04:05:53,0,3,已经从斯坦福毕业现在在Google摸鱼的超级鸽子up主,美国,是,https://i1.hdslb.com/bfs/face/7da1bb255fe8495223c569df204ba22cdafaeea4.jpg
149,291915036545,293134836177,597724469,君莫厌_,6,男,真有吗,2026-03-15 06:52:40,0,0,威权式民主，国家主导战略产业，政府纠正市场，以经济建设为中心，坚持四项基本原则，坚持改革开放,新加坡,否,https://i2.hdslb.com/bfs/face/c2635ff5364e20d31a62aecaadc577def8d53bb5.webp
150,294337991952,295601390480,3494358653340225,梅维斯永远118岁,3,保密,回复 @烟鬼TCS :我想当安卓人,2026-03-15 13:09:25,0,1,,广东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
151,291915036545,293437444721,500924366,中奖了吗,5,保密,吓哭了,2026-03-18 11:04:41,0,0,我不美死(*^@^*),福建,是,https://i2.hdslb.com/bfs/face/dc66b16102a4cfa2825c918ccec59c5708996dc9.jpg
152,294337991952,296050493584,514165444,巴州不醒人氏,5,保密,回复 @烟鬼TCS : 安卓不就是谷歌捣鼓出来的吗？这不得上班像回家啊,2026-03-20 02:08:16,0,1,,福建,否,https://i1.hdslb.com/bfs/face/13b53c77e288a00d6757817e5d9a2cb2aef74135.jpg
153,291915036545,296388712736,385456842,rechelieu2,5,保密,草看了下id，我好像在ucla膜ha群加过你[doge_金箍],2026-03-23 01:15:51,0,0,,美国,是,http://i0.hdslb.com/bfs/face/member/noface.jpg
154,296388712736,293902838081,7554061,凯斯迈,6,男,回复 @rechelieu2 :太草了我想起来那个群了,2026-03-23 02:40:32,0,0,已经从斯坦福毕业现在在Google摸鱼的超级鸽子up主,美国,是,https://i1.hdslb.com/bfs/face/7da1bb255fe8495223c569df204ba22cdafaeea4.jpg
155,291915036545,296629519920,513998339,bili_58239924997,4,保密,数通方向的招吗,2026-03-25 08:54:25,0,0,,山东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
156,0,295280820848,515115311,西隆SaMa,6,保密,我这边公司是全市唯一一家抖音认证做抖音本地化之类的公司，本科率不足20%，大部分都是大专还带几个中专，干的活初中毕业了的人来了一两周也能熟悉,2026-03-12 15:19:55,7,15,随心,江苏,否,https://i2.hdslb.com/bfs/face/5a08c8d7279f275b9aa4946bc55dfb43849d52d1.jpg
157,295280820848,295791670944,153906129,半岛烟火,6,男,还缺人吗哥[喜欢]明年硕士毕业,2026-03-17 11:05:19,0,1,别查成分了，就当我玩原神玩的,江苏,否,https://i0.hdslb.com/bfs/face/434b3702a16d8b3bb2c818ec89530d6441f2ab6a.jpg
158,295791670944,296047559440,43440133,阿拉巴啦啦啦,6,保密,回复 @半岛烟火 : 兄弟这又不是抖音，这只是个合作方。大概率是一些客服运营的工作确实也只需要专科的人就能干，这只是跟抖音合作又不是抖音公司，你都快硕士毕业了这都分不清,2026-03-20 01:24:56,0,7,,湖北,是,https://i1.hdslb.com/bfs/face/2138f19f92c3db255e3372398a96dd80e23ae637.jpg
159,295791670944,293651681713,1608025954,TFS6ZY,5,保密,回复 @半岛烟火 :能大专应该就尽量不招硕士了[doge_金箍],2026-03-20 15:21:43,0,4,第一次做人,山西,否,https://i1.hdslb.com/bfs/face/0651b9e255142f5865021228266e2585408d66e1.jpg
160,295791670944,296195034624,515115311,西隆SaMa,6,保密,回复 @半岛烟火 :工资太低了，你肯定不想来,2026-03-21 08:49:23,0,1,随心,江苏,否,https://i2.hdslb.com/bfs/face/5a08c8d7279f275b9aa4946bc55dfb43849d52d1.jpg
161,296195034624,293757916881,397839785,净化火焰,5,保密,回复 @西隆SaMa :工资多少,2026-03-21 14:52:52,0,0,,广东,否,https://i2.hdslb.com/bfs/face/5e05ed153f1cc68787d67447defabb3d93b33226.jpg
162,296195034624,293758052721,397839785,净化火焰,5,保密,回复 @西隆SaMa :工资多少,2026-03-21 14:52:53,0,0,,广东,否,https://i2.hdslb.com/bfs/face/5e05ed153f1cc68787d67447defabb3d93b33226.jpg
163,293758052721,296240091184,515115311,西隆SaMa,6,保密,回复 @净化火焰 :4K，虽然挺轻松的，工作量很低，但是我听工作久的同事说这两年一直在降薪,2026-03-21 15:16:23,0,1,随心,江苏,否,https://i2.hdslb.com/bfs/face/5a08c8d7279f275b9aa4946bc55dfb43849d52d1.jpg
164,0,291693904625,277558785,玛巴的炫酷Mike菠萝,6,保密,腾讯总部不是在深圳吗？北京部分只是比较大的研发中心吧？,2026-03-01 03:21:59,6,80,柳州人侯俊阴关桐轮而行,广西,否,https://i0.hdslb.com/bfs/face/043b77cd753356e22907552a772fe6222875c4df.jpg
165,291693904625,291715043169,477151884,kanyuii,6,保密,应该是腾讯 北京总部,2026-03-01 06:27:51,0,67,,广东,否,https://i0.hdslb.com/bfs/face/5bd354214e7e267b434102e40f4d9c263ac61cfd.jpg
166,291715043169,291834998065,587949460,古哪古拉,5,保密,回复 @youkanni : 腾讯老本家在深圳，谁告诉你总部在北京的,2026-03-02 07:36:58,0,4,,广东,是,https://i1.hdslb.com/bfs/face/127b810de4646b61948bcde1afd5b344f7dd7690.png
167,291834998065,291841709121,477151884,kanyuii,6,保密,回复 @古哪古拉 :回覆 @古哪古拉 :是北京的总部[笑哭]我就在隔壁百度上班我不知道嘛,2026-03-02 08:51:43,0,64,,广东,否,https://i0.hdslb.com/bfs/face/5bd354214e7e267b434102e40f4d9c263ac61cfd.jpg
168,291841709121,291854063441,587949460,古哪古拉,5,保密,回复 @youkanni : 不好意思我理解错了，我理解成全国的总部了[委屈],2026-03-02 10:45:54,0,4,,广东,是,https://i1.hdslb.com/bfs/face/127b810de4646b61948bcde1afd5b344f7dd7690.png
169,291693904625,292179944225,24919153,风铃Miki,6,男,腾讯视频基本在北京，还有很多算法岗在北京（其他厂跳槽方便）,2026-03-05 12:40:26,0,2,诗酒趁年华,江西,是,https://i1.hdslb.com/bfs/face/03e6eed6a4fed56d4e9ca5704327cd204dc8cc34.jpg
170,291693904625,295230310208,20360706,ZhyLancelot,6,男,你实习就知道了，北京和深圳的都叫总部,2026-03-12 05:49:30,0,2,猜猜我是谁⊙ω⊙,美国,是,https://i0.hdslb.com/bfs/face/c5c5edd45ca784aef0d42dfb784a26dfcdd1cb79.jpg
171,0,294338963856,3194822,想去看極光,6,保密,前几年班上同学到tx实习 加班到晚上倒贴钱打车回家[笑哭][笑哭],2026-03-03 15:14:40,8,168,海粼猫猫,广东,否,https://i2.hdslb.com/bfs/face/c016a7dfe178d53ee26ab62ec6dc9d34f4c4e08f.jpg
172,294338963856,292105534689,2006600588,Amor568,5,男,一般大厂加班到多少点之后不都报销打车吗？[辣眼睛],2026-03-04 15:54:16,0,49,,上海,否,https://i2.hdslb.com/bfs/face/b3ab4cfee245a40cf302812e228ae24a35963452.jpg
173,292105534689,294457378160,3194822,想去看極光,6,保密,回复 @Amor568 :可能实习生没这待遇吧 不太清楚 也是听舍友说的,2026-03-04 16:13:46,0,43,海粼猫猫,广东,否,https://i2.hdslb.com/bfs/face/c016a7dfe178d53ee26ab62ec6dc9d34f4c4e08f.jpg
174,292105534689,294489216688,402284936,CodiVFX,5,保密,回复 @Amor568 : tx那边的话实习生确实不能自己提交打车报销申请，但是我记得可以让正编同事帮忙提交报销申请,2026-03-05 03:03:10,0,56,UE游戏特效师    交流群：743166590,中国香港,是,https://i2.hdslb.com/bfs/face/7ada72bc309e0a74ed95465349c7b4e5c551b3f2.jpg
175,294457378160,294489118704,402284936,CodiVFX,5,保密,回复 @想去看極光 : tx那边的话实习生确实不能自己提交打车报销申请，但是我记得可以让正编同事帮忙提交报销申请,2026-03-05 03:03:24,0,14,UE游戏特效师    交流群：743166590,中国香港,是,https://i2.hdslb.com/bfs/face/7ada72bc309e0a74ed95465349c7b4e5c551b3f2.jpg
176,294489118704,294489412240,3194822,想去看極光,6,保密,回复 @CodiVFX :噢噢这样啊[少女乐团派对_哇哦],2026-03-05 03:06:18,0,4,海粼猫猫,广东,否,https://i2.hdslb.com/bfs/face/c016a7dfe178d53ee26ab62ec6dc9d34f4c4e08f.jpg
177,294338963856,294653527136,39879428,酸甜凉脆鲨,6,保密,商务实习表示当时可以报 但要标明拜访客户 且仅限以滨海为起终点的单 流程也有点繁琐 最后其实也倒贴不少[孤独摇滚_完了呀],2026-03-06 14:06:29,0,17,宝可梦 纯音乐,广东,否,https://i2.hdslb.com/bfs/face/749aeff1e261dca77de522838d270a962c9a0413.jpg
178,294338963856,295766881664,344744832,白夜飞雪_Official,6,男,腾讯不是找带的人给发票在帮忙报销吗？十点后都可以直接报销车费,2026-03-17 06:10:13,0,4,我必须得摄取咖啡因。,浙江,否,https://i0.hdslb.com/bfs/face/3a3539c1b621d78043ec3e97eabceba9ac7dbd8c.jpg
179,294338963856,293439164385,40610594,bili_40610594,6,保密,叫正岗帮忙提申请就行了，有发票不随便报,2026-03-18 11:23:09,0,4,当你们还在强调赢的时候，其实已经输光光了。（还有为啥每次系统河蟹我名字?）,海南,否,https://i2.hdslb.com/bfs/face/9447aa496e8a79ac7af2cfa9ee6e1791ac0d1773.jpg
180,0,293577855585,43474,十六夜叶羽,6,保密,腾讯非常宫斗了[doge],2026-03-20 01:14:34,2,14,关注我有好康的！音乐已上线各大音乐平台！艺人名：Elfiria（エルフィリア）,日本,否,https://i1.hdslb.com/bfs/face/a73cc8b20c36faf7f0f26042d531083cb4659735.gif
181,293577855585,293702969377,3691005601646993,nhdjkSHFOI,2,保密,啥意思啊？,2026-03-21 05:55:27,0,0,,江西,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
182,293702969377,296575637456,154214029,格尔man-spa罗,6,男,回复 @nhdjkSHFOI :有好多部门待遇不一样,2026-03-24 17:28:05,0,0,非3D生存经营系游戏爱好者，横版动作系游戏爱好者，是淡坑音游狗，旅行向公路片爱好者,新疆,否,https://i1.hdslb.com/bfs/face/50e547debe102775a692cecec75d306c483dc26b.jpg
183,0,294168572048,10853509,Moritomo,6,保密,苹果工作强度拉爆了[笑哭] 三天两头出差 还得做keynote到半夜,2026-03-02 10:37:04,7,474,一般通过UCB PhD,美国,否,https://i1.hdslb.com/bfs/face/de1aae1598e9e644a1f950c20e9f3dcc105239d0.jpg
184,294168572048,292350686225,230156,赛博丁真梦到电子理塘,6,男,北美华为说是,2026-03-07 06:56:17,0,204,,天津,否,https://i2.hdslb.com/bfs/face/63c7742fb3e2fadb3c9736c0505a03377b245bb1.jpg
185,294168572048,294782593552,400590666,hhddbbdd,6,保密,国外国内还是不一眼的吧,2026-03-07 15:41:15,0,23,100粉丝，吃粉丝。,河南,否,https://i0.hdslb.com/bfs/face/a2f769b0aaf1a5cd576498b0f3282f222f88dc58.jpg
186,294782593552,294782598880,400590666,hhddbbdd,6,保密,回复 @hhddbbdd :不一样,2026-03-07 15:41:24,0,5,100粉丝，吃粉丝。,河南,否,https://i0.hdslb.com/bfs/face/a2f769b0aaf1a5cd576498b0f3282f222f88dc58.jpg
187,294168572048,292692837697,451044767,没有内涵的学习小号,5,保密,如果会中文，还得在美国大早起来和中国的部门开会,2026-03-10 15:32:32,0,101,殖勾汉剑专业猎户,北京,否,https://i2.hdslb.com/bfs/face/7e72c58637ff26df68fb30939de078d2bbbfcdbe.jpg
188,294168572048,295230487984,20360706,ZhyLancelot,6,男,确实，我哥在苹果经常加班,2026-03-12 05:50:19,0,11,猜猜我是谁⊙ω⊙,美国,是,https://i0.hdslb.com/bfs/face/c5c5edd45ca784aef0d42dfb784a26dfcdd1cb79.jpg
189,294168572048,295403867936,517770340,xsxszab,6,保密,为什么和我基于身边统计学得出的结果完全相反，认识的在苹果的人没有一个wlb差的,2026-03-13 23:33:14,0,11,,美国,是,http://i1.hdslb.com/bfs/face/5ddf9527660fee569a987506bbc26354e737a2f3.jpg
190,295403867936,295461892496,146817,浮吉罗,6,保密,回复 @xsxszab :不同部门的原因吧,2026-03-14 10:13:05,0,11,,重庆,是,https://i0.hdslb.com/bfs/face/26912883de3bd3c4e64c3ca95ca8fdf0f563d3c3.jpg
191,0,293991401728,392739249,WoU-EvoL,6,保密,能去这几个公司实习已经不简单了,2026-03-01 02:03:39,13,1734,,澳大利亚,否,https://i0.hdslb.com/bfs/face/1b0b68ecd4b9c3c4d7723fc42303795e616f0aea.jpg
192,293991401728,294231061232,10241928,寶宝大王,6,保密,辣个男人的母校 必须夯[脱单doge],2026-03-02 20:58:48,0,352,誠心祝福你，捱得到新天地,哈萨克斯坦,是,https://i0.hdslb.com/bfs/face/015c61860f46150f07a9122edf26669506f82551.webp
193,294231061232,294279742656,3546705232398641,O__j,3,保密,回复 @寶宝大王 :你也夯[脱单doge],2026-03-03 06:55:46,0,8,普通人,上海,否,https://i2.hdslb.com/bfs/face/41b47f23a34471407457252fdf1a5e0e8abefb04.jpg
194,294279742656,294345936080,276151843,葬花回忆,6,保密,回复 @O__j :沪✌🏻你也夯[doge],2026-03-03 16:18:54,0,7,要开心哦！,广西,否,https://i1.hdslb.com/bfs/face/7b2dc34dde0a38c23ed9243210521b38a77b9dd3.jpg
195,294345936080,294351127728,3546705232398641,O__j,3,保密,回复 @葬花回忆 :我不夯[妙啊],2026-03-03 17:20:35,0,6,普通人,上海,否,https://i2.hdslb.com/bfs/face/41b47f23a34471407457252fdf1a5e0e8abefb04.jpg
196,294231061232,294939911168,16401005,babayu,6,保密,回复 @寶宝大王 : 🕶,2026-03-09 05:19:46,0,4,ⓘ 该账号已被封禁 那是不可能的,广东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
197,294939911168,294957074704,10241928,寶宝大王,6,保密,回复 @babayu :🤓,2026-03-09 09:16:19,0,3,誠心祝福你，捱得到新天地,哈萨克斯坦,是,https://i0.hdslb.com/bfs/face/015c61860f46150f07a9122edf26669506f82551.webp
198,293991401728,292638976017,237820478,不冰不叫Kele,6,女,只是实习而已,2026-03-10 04:44:06,0,0,lingling,重庆,否,https://i2.hdslb.com/bfs/face/8b594a78786a2bd50683cb98a679ece69b2b020d.jpg
199,294231061232,292728576769,8352799,wjlZi,6,保密,回复 @寶宝大王 : 必须给到夯,2026-03-11 04:41:34,0,1,别看了，我什么都不会说的,上海,是,https://i1.hdslb.com/bfs/face/116ec3766c76345c7966ef2ccfc540dde8ce8708.jpg
200,292638976017,292738112625,5818669,我能取名啊,5,男,回复 @不冰不叫Kele :现在大厂很多实习也卷的不好进了,2026-03-11 06:50:57,0,7,跳到外太空我才能够找到路,浙江,否,https://i1.hdslb.com/bfs/face/479968e5f76ae37d57d30111b17d8172c324d599.jpg
201,293991401728,295223883824,37517128,前缀没思路_琉璃,6,女,主播主页认证的是上交,2026-03-12 04:36:56,0,7,,江苏,是,https://i1.hdslb.com/bfs/face/8721ca3dc511f48c1e34df808fc0d8f2f512796f.webp
202,294351127728,295461979792,2043878846,赤龙樱落,5,男,回复 @O__j :你很夯[微笑],2026-03-14 10:13:42,0,2,嗨嗨嗨害,山东,否,https://i2.hdslb.com/bfs/face/139e1bf67d255e5b39c377f43f434ec944f4a74f.jpg
203,295461979792,295480963584,3546705232398641,O__j,3,保密,回复 @赤龙樱落 :不夯[保卫萝卜_哭哭],2026-03-14 12:54:14,0,0,普通人,上海,否,https://i2.hdslb.com/bfs/face/41b47f23a34471407457252fdf1a5e0e8abefb04.jpg
204,294231061232,295663129984,334169609,Borrelly,6,女,回复 @寶宝大王 :那个男人毕业都找了好久工作[少女乐团派对_哇哦][少女乐团派对_哇哦][少女乐团派对_哇哦],2026-03-16 05:46:20,0,4,沉迷学习，日渐消瘦,加拿大,是,https://i2.hdslb.com/bfs/face/9dbb9d129c6d83ea4e64e0650dfdaea2bfc70be1.jpg
205,0,291719220417,1984454905,烟鬼TCS,6,男,但是感觉这些厂很容易开人吧,2026-03-01 07:09:03,6,99,"SO FAR SO GOOD
SO FAR SO GONE",宁夏,是,https://i1.hdslb.com/bfs/face/97290a8f6134dcefdaac482eb84a65ec629f9888.jpg
206,291719220417,294079019408,515200446,oy918,5,男,大公司都这样,2026-03-01 14:41:36,0,204,"可以
",上海,否,https://i0.hdslb.com/bfs/face/a40849e7c125d077a0359c09883fd770fb15cc86.jpg
207,291719220417,294270857936,442107801,我很聪明o-O,6,男,还好吧，感觉跳槽的更多,2026-03-03 05:32:08,0,83,,广东,否,https://i0.hdslb.com/bfs/face/dfbee9bb64b950a8de79dbfae5398b4df93a5c9c.jpg
208,291719220417,292364978433,294185278,Shine阿炜,6,保密,大厂跳出来直接在中小公司当老大,2026-03-07 09:31:08,0,50,,广东,否,https://i1.hdslb.com/bfs/face/937495575db35c56bcf9c92341a3f428a4ee2272.jpg
209,291719220417,292667433665,591880091,稗忌春化,6,保密,互联网公司开人绝大部分是因为没在公司给的成长期限内满足公司的要求，这个成长期限一般是35岁。,2026-03-10 11:07:09,0,26,玫瑰也吃面包吧,浙江,是,https://i2.hdslb.com/bfs/face/50a2c1444d1502a95c2e3cfd16cb18f34978d47c.jpg
210,291719220417,292866483265,349516951,唯唯诺诺的叶熏,6,男,少，大部分是自己走的,2026-03-12 14:26:32,0,5,快看，是大屁屁外星人,甘肃,是,http://i1.hdslb.com/bfs/face/ec15de635afd3d0456cd22ccbc2938dd7948418d.jpg
211,291719220417,293204899329,3546775925295972,密大图书馆管理员,4,保密,能进这些厂，再找其他工作也相对容易一些的,2026-03-16 00:17:56,0,3,密大历史系,江苏,否,https://i0.hdslb.com/bfs/face/32a6b56fa7b002056fc83c8564f136f4dbdfee8a.jpg
212,0,292488722945,71252477,bexue,6,女,综合下来感觉苹果除了食堂，是一个大众观点上福利待遇好工作强度正常的公司，企鹅的工作强度属于走大运了,2026-03-08 11:20:59,4,195,我愿以永远单身不结婚，换我心中所愿皆成,四川,否,https://i2.hdslb.com/bfs/face/e059d1bf224f6ac906ac8c64334ca73412540e67.jpg
213,292488722945,292488716225,71252477,bexue,6,女,总结大厂的福利待遇好，但其他地方基本拉满，门槛也高,2026-03-08 11:22:23,0,19,我愿以永远单身不结婚，换我心中所愿皆成,四川,否,https://i2.hdslb.com/bfs/face/e059d1bf224f6ac906ac8c64334ca73412540e67.jpg
214,292488722945,293140738161,20655358,团子书包,6,保密,4点跑路，无限wfh，哪里强度正常了。。我在AMD实习过也没这个wlb哈哈,2026-03-15 07:56:53,0,7,下周守望就上500强,上海,是,http://i1.hdslb.com/bfs/face/5a990420664be5bd1dad38fb2e6737c9ecd35ee3.jpg
215,293140738161,295568615216,1448532845,bili_114514191_9,6,男,回复 @团子书包 :细说，想给牢果投简历（,2026-03-15 07:59:15,0,0,"见到和自己意见不同的人就拉黑是一种无能的表现
批评我是你的权利，但人身攻击不是，不清楚这俩区别的还是洗洗睡吧",湖北,否,https://i2.hdslb.com/bfs/face/caaed2255059ef2080f85724bfdd3af4a70767a7.jpg
216,295568615216,293140992817,20655358,团子书包,6,保密,回复 @bili_114514191_9 :up这个视频里说的,2026-03-15 08:00:05,0,0,下周守望就上500强,上海,是,http://i1.hdslb.com/bfs/face/5a990420664be5bd1dad38fb2e6737c9ecd35ee3.jpg
217,0,294047369665,275715389,万時,5,保密,我也想去实习了,2026-03-24 13:05:23,3,1,,中国香港,是,https://i2.hdslb.com/bfs/face/6c9ab5acb1f92fbfa68ddd7dff48404966892c12.jpg
218,294047369665,294047619169,275715389,万時,5,保密,不行给我看急眼了我要去投简历,2026-03-24 13:08:11,0,1,,中国香港,是,https://i2.hdslb.com/bfs/face/6c9ab5acb1f92fbfa68ddd7dff48404966892c12.jpg
219,294047369665,296686815872,411020833,涵清欢大师,6,男,在香港直接报民青局的内地实习计划啊，再不济也还有个祖苗计划，哪还需要和内地学生竞争投简历。腾讯字节美团蚂蚁都有固定几十个名额给香港学生的，有港5随便进，有三大就别报中国企业直接报外企实习就行。,2026-03-25 21:35:30,0,1,。。。,中国香港,是,https://i1.hdslb.com/bfs/face/b5c67af1666e0870fb18a5945c915d7137bc8b12.jpg
220,296686815872,294196568865,275715389,万時,5,保密,回复 @涵清欢大师 :[给心心]好的，谢谢！,2026-03-26 04:18:12,0,1,,中国香港,是,https://i2.hdslb.com/bfs/face/6c9ab5acb1f92fbfa68ddd7dff48404966892c12.jpg
221,0,291667397281,23675162,未曾设想de道路,6,保密,这么看，公司文化和公司做出来的产品文化其实是高度统一的,2026-02-28 17:57:46,3,274,web of knowledge,河北,否,https://i2.hdslb.com/bfs/face/c59c82bf1a0b9cec7a98b34b5782481d0f9d602d.jpg
222,291667397281,294566733328,607509013,Hops_,6,保密,that&#39;s so called MANIFESTO,2026-03-05 17:11:45,0,25,这孩子，打小就聪明 ????,中国香港,是,https://i1.hdslb.com/bfs/face/85ec9d47bf393d95353c2c1e044dd48232561bba.jpg
223,291667397281,295061000032,1600766323,青风愿,4,保密,那你说这……我想知道网易是怎么回事？[doge_金箍],2026-03-10 10:48:50,0,11,,山东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
224,295061000032,295230430400,20360706,ZhyLancelot,6,男,回复 @青风愿 : 网易看部门,2026-03-12 05:50:52,0,8,猜猜我是谁⊙ω⊙,美国,是,https://i0.hdslb.com/bfs/face/c5c5edd45ca784aef0d42dfb784a26dfcdd1cb79.jpg
