序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
225,0,296283052672,1172297008,喜欢吃辣椒炒肉拌面_,5,男,"视频讲述了 UP 主从入职、食堂、工作强度、协作效率、公司文化五个维度，锐评自己在抖音、腾讯、苹果三家公司的实习体验，具体如下：
入职体验00:11：抖音入职流程简单无诚意；腾讯入职流程不规范，仅送企鹅公仔；苹果入职培训完善，分多场专项 session，人情味足。
食堂福利01:17：抖音 T2、T4 食堂菜多，早中晚全免费且无限量水果；腾讯北京总部菜多，早晚免费、午饭自费 15-20 元，额度可买点心；苹果早午饭自费，种类少含西餐，价格贵性价比低。
工作强度02:38：抖音入职即干活，驻场常 9-10 点下班，强度大；腾讯工作偏探索无 DDL，管理混乱，实习轻松；苹果出勤灵活，周一五居家，无强制工时，沟通强度高于干活强度。
协作效率03:54：抖音飞书好用但文档冗余，大公司病明显；腾讯企业微信体验差，文档更新慢，论坛较活跃；苹果用 Slack、WebEx 等第三方软件，鼓励沟通但需跨时区开会、频繁 1V1。
公司文化05:47：抖音文化偏螺丝钉模式，靠薪资福利弥补；腾讯人文关怀好，总部活动丰富、配套齐全；苹果尊重多元员工，福利完善，有心理与医疗服务、产品内部折扣。[脱单doge][脱单doge][脱单doge]",2026-03-22 03:09:19,0,3,掘金 https://juejin.cn/user/2276467567770442/posts,河南,否,https://i1.hdslb.com/bfs/face/8b525f51a53a5000da1ab70e94d1071b697a3062.jpg
226,0,294103211808,630692145,Koberry,6,保密,手机就是苹果,2026-03-01 19:47:23,6,23,,广东,是,https://i0.hdslb.com/bfs/face/c5cd2a2b166ed7e9e344ad10bc9336e779d95faa.jpg
227,294103211808,291862992321,2700789,精神小伙隆科多,6,保密,油车就是丰田,2026-03-02 12:01:19,0,27,,天津,否,https://i0.hdslb.com/bfs/face/2c5bef4ffb00be94b5027cc05909b9c0a9fec455.jpg
228,291862992321,291888642609,1966056162,椷金要鹿管,6,保密,回复 @精神小伙隆科多 :超市就是山姆,2026-03-02 15:40:26,0,21,,海南,是,https://i0.hdslb.com/bfs/face/456d9fa58b5a02a8e1df6eb8ff11916455a0c4b0.jpg
229,294103211808,291896133105,497148187,雅雅嘿嘿,5,保密,悠悠的户晨风～,2026-03-02 16:56:49,0,12,,江苏,否,https://i1.hdslb.com/bfs/face/231f76a8aa7d548de3c377112d9e12ebb5363f65.jpg
230,294103211808,291933337153,3546826940615489,-袋猫尼克young-,4,保密,电车救赎特斯拉,2026-03-03 04:34:55,0,5,想要做一些有意思的，杂食型游戏up正在进步中,湖南,否,https://i2.hdslb.com/bfs/face/259c15c0d5560ea56bdf3ce119acc5fe1f44fa0a.jpg
231,291933337153,292395957777,3493116063516683,墙根夜夜起青峰,4,保密,回复 @-袋猫尼克young- : 难绷美国红脖子不买户子买,2026-03-07 14:10:26,0,4,如果我们能够团结一条心.......,辽宁,否,https://i2.hdslb.com/bfs/face/b7234e6f9762753a19cb06cd38fdbf20c6601d77.jpg
232,292395957777,295060842560,1600766323,青风愿,4,保密,回复 @墙根夜夜起青峰 :人家红脖子看不上，人家要开大v8[笑哭][doge_金箍],2026-03-10 10:48:10,0,4,,山东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
233,0,293030254977,505524479,极の坐标,5,保密,请问工科生自动化专业实习适合去那些大厂啊,2026-03-14 08:16:55,4,14,,河南,否,https://i2.hdslb.com/bfs/face/5e425788b583b17fe0630ecb200a1886a3469de4.jpg
234,293030254977,293178644929,352404856,Casper_ZhuEJ,6,男,华为 大疆,2026-03-15 14:19:58,0,3,,上海,是,https://i1.hdslb.com/bfs/face/f13e9eca22feafbe88dcf3fc35e9a697b95d2582.jpg
235,293178644929,293236009873,505524479,极の坐标,5,保密,回复 @Casper_ZhuEJ :现在能源企业发展好吗，想着也许能往这个方向发展,2026-03-16 07:53:03,0,1,,河南,否,https://i2.hdslb.com/bfs/face/5e425788b583b17fe0630ecb200a1886a3469de4.jpg
236,293236009873,295811073840,22067755,早晚各一片,6,保密,回复 @极の坐标 :能源非常好，电气的能源:新能源，宁德，金风很牛，其他新能源:电池方向，化工企业，阳光电源，同上两个,2026-03-17 14:09:00,0,3,鹅怎么还不播,湖北,否,https://i1.hdslb.com/bfs/face/28aa21491a4551148f0eb9ee403d8f1c629d1093.jpg
237,295811073840,293528398625,505524479,极の坐标,5,保密,回复 @早晚各一片 :感觉宁德不错[给心心],2026-03-19 10:48:32,0,0,,河南,否,https://i2.hdslb.com/bfs/face/5e425788b583b17fe0630ecb200a1886a3469de4.jpg
238,0,296211812848,286661629,Jickerz,5,男,大厂实习需要什么条件么？,2026-03-21 11:22:57,2,1,,广东,否,https://i1.hdslb.com/bfs/face/f0eb2cde327a6880f98476378f3f59a9c7d1ce6a.jpg
239,296211812848,293777955617,476257874,哇哈whence,6,保密,互联网实习需要有互联网经验[大哭],2026-03-21 18:52:23,0,1,1tan√10,上海,否,https://i2.hdslb.com/bfs/face/def0adf94a3921b4e1806569b842a3de814ab839.jpg
240,293777955617,296271840064,286661629,Jickerz,5,男,回复 @哇哈whence :老哥，那硬件呢,2026-03-22 01:03:14,0,0,,广东,否,https://i1.hdslb.com/bfs/face/f0eb2cde327a6880f98476378f3f59a9c7d1ce6a.jpg
241,0,294563910336,100774209,海绵--沃--斯珍德帥,6,保密,总结：苹果19分，腾讯15，字节14（按权重分配）,2026-03-05 16:33:05,1,211,随缘更新，纯鸽子，咕咕( ˙˘˙ ),澳大利亚,否,https://i0.hdslb.com/bfs/face/13571309f9f0ec8a8ce684358d3bd24b33e6eb1a.webp
242,294563910336,296373866448,445280818,默言寡澹-马,6,保密,赞评离,2026-03-22 17:50:27,0,0,,广东,是,https://i1.hdslb.com/bfs/face/6aa161d703251cc5b9be055ecfe947bc9ace240c.webp
243,0,292785293953,478398463,涵哒哒哒哒哒,5,女,学历和实习薪资大概说一下[吃瓜],2026-03-11 16:00:35,3,19,商业合作请加微信GEM12348,河南,否,https://i1.hdslb.com/bfs/face/8bf9176799c656aaec14d693aa7191b178cf631e.jpg
244,292785293953,293336900625,9383869,头疼的Azreal,6,保密,都一万出头,2026-03-17 09:44:29,0,3,..,广东,否,http://i2.hdslb.com/bfs/face/bfbf6d7aad38cfd26a745499ab6557d94eba071b.jpg
245,292785293953,293348828801,3493288105479061,没机会了吧,5,保密,上交的,2026-03-17 11:50:49,0,7,,辽宁,否,https://i1.hdslb.com/bfs/face/4c8593ab74b60608b2b8c4e299dbdf8f02b9cb5f.jpg
246,292785293953,295983026096,1976617808,aidndmkeis,5,男,看岗位，大部分400-600一天,2026-03-19 08:54:09,0,1,,江苏,否,https://i2.hdslb.com/bfs/face/3b511061053ad341b8d608e3e60235b3faa9fc5e.jpg
247,0,296509279088,17644920,弗兰德尔-深红,6,保密,"鹅厂的食堂……想吃够蛋白质有点难，肉菜里混了很多素，比如一个蒜苗炒肉，里面肉没几片全是蒜苗[Mygo表情包_溜了溜了]
我吃了一段时间就自己带鸡蛋或者吃外卖了。[Mygo表情包_抹茶芭菲]",2026-03-24 05:29:07,0,4,业余搬运者，不会翻译做字幕，每天最多搬运5个，黎姐万岁。也可能自己做视频，啥区都不混/啥区都混。薛定谔的鸽子。,广东,否,https://i0.hdslb.com/bfs/face/fbe530554c9b6fb23ba412c78547dd0d138ce5ab.jpg
248,0,293607713361,477337567,日下卡卡,6,女,误闯天家,2026-03-20 07:57:54,0,8,没有夜宵的夜好冷好漫长好饿,上海,是,https://i1.hdslb.com/bfs/face/84c0090b528af0cb7881113352c58b036aaf5def.jpg
249,0,295907117344,229564440,保持面部平整,6,保密,我也是一周只去三天办公室,2026-03-18 13:16:54,0,12,,加拿大,否,https://i0.hdslb.com/bfs/face/e6f7f9c5a389ab73456b7adcfe7e91fd308e07aa.jpg
250,0,296335718848,88040914,麻吉困,6,男,211+qs前一百商科英硕 都能面哪些啊[蛆音娘_哭泣],2026-03-22 11:24:06,0,2,你都来查成分了，我为什么不顺从你呢？,江苏,是,https://i1.hdslb.com/bfs/face/b703b6747dfe224662921c8d0c2474a354e744f5.jpg
251,0,296434115776,1322055549,歌谷爱墨迹,6,保密,UP主加油！看好你噢~,2026-03-23 10:35:48,0,0,"主页有露娜安可7小时歌切
沉淀中",未知,否,https://i0.hdslb.com/bfs/face/0f73d53b262c6515bddd2e2b16693fe7d427764d.jpg
252,0,293414726753,20888529,念不难,6,保密,我也想这么幽默的方式来说公司不好的那一面。[笑哭],2026-03-18 06:04:22,0,11,"一个臭听歌的，随缘更新，摆烂区up主
好想回到刚认识bilibili的时候",安徽,否,https://i0.hdslb.com/bfs/face/76c8af97a978e3d817fd29512167933124bd96bc.jpg
253,0,296427603904,86689043,荷夜无月,6,保密,还得是c9啊,2026-03-23 09:28:21,0,2,请准备完整的论证链来表达观点,江西,否,https://i2.hdslb.com/bfs/face/dc66b16102a4cfa2825c918ccec59c5708996dc9.jpg
254,0,293870296929,3546771305269271,荔枝不是立志1,3,保密,总结：苹果牛逼,2026-03-22 14:57:07,0,4,,河北,否,https://i2.hdslb.com/bfs/face/dd9854e425d54d2ba23107ca1b57258af0c708c9.jpg
255,0,294337731360,11518702,虎纹咸鱼_,6,男,苹果的实习是在苹果官网找的吗,2026-03-03 15:05:02,1,52,"thx, today's tragedy, comedy of tomorrow",广东,否,https://i1.hdslb.com/bfs/face/acb35295e4f31c5df42b56fda3c81ac89b579fc1.jpg
256,294337731360,294485227904,2023264043,可咸可甜可拐走,5,男,是的,2026-03-05 02:10:42,0,11,励志在B站做一名出色的up主！,江苏,否,https://i2.hdslb.com/bfs/face/932541ffa220603320a48695a32b9f1e1ccf5b4f.webp
257,0,293398184657,286999554,是贞德吖,6,男,ppt领域大神,2026-03-18 02:36:06,0,29,你想看什么？,上海,否,https://i0.hdslb.com/bfs/face/59c6d1693507f21dda4d438501aafb4f3269c86d.jpg
258,0,294423068400,351559913,吐司機器人,6,男,Kobe是哪家？,2026-03-04 11:05:26,2,21,粉饰的个性全然无用,广东,否,https://i2.hdslb.com/bfs/face/b30af2e8a225e6b29413ca72003c7a7e6d85759a.jpg
259,294423068400,292343826481,319506488,Mr-Livermore,6,保密,洛杉矶湖人[笑哭],2026-03-07 05:38:48,0,29,,海南,否,https://i2.hdslb.com/bfs/face/144fa5ee4c14111380a9801c3a1a975826ca7147.jpg
260,292343826481,294938720096,59418320,前进四嗯冲,6,男,回复 @Mr-Livermore : [笑哭],2026-03-09 05:03:03,0,1,,上海,是,https://i2.hdslb.com/bfs/face/43f7cae3f13ce73c9bbbd2a052be778d0b831d08.jpg
261,0,293166097153,1339775372,lsjjm,5,男,字节实习当正式工用,2026-03-15 12:16:17,0,43,,江苏,否,https://i2.hdslb.com/bfs/face/2c1ce82f4bc0853252b49b91ecc66fe2a782384d.jpg
262,0,296163838592,1831815,Fylla,6,保密,没想到苹果国内分部也被同化了啊，这也太拉了,2026-03-21 03:24:55,0,2,我们不但善于破坏一个旧世界，我们还将善于建设一个新世界。,加拿大,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
263,0,293596553281,2106608457,嫩的小迭,5,男,强强,2026-03-20 05:21:53,0,2,神友给我滚蛋,美国,是,https://i0.hdslb.com/bfs/face/9c4b460f371adca439a49cb52c218a62df80d444.jpg
264,0,291876562609,7861789,PatrickBetaman,6,男,国内大部分大厂都是这三个公司加起来平均一下，但是工作强度拉满,2026-03-02 13:58:38,0,32,救救孩子,日本,是,http://i1.hdslb.com/bfs/face/ac0496bad7b06e15bd31ce7b510bfd843177bcc5.jpg
265,0,292862829281,1589540561,伊织爱吃葡萄干的兔子,4,保密,有鹅选鹅,2026-03-12 13:50:38,0,9,重新当个二次元,新加坡,否,https://i2.hdslb.com/bfs/face/7b0bd7cf20560fe6c348c0c6a1ca8320b776fe42.jpg
266,0,295737381296,497392405,little帅丶,5,男,第一排是坐牢登记啊,2026-03-16 23:34:00,0,2,,湖北,是,https://i1.hdslb.com/bfs/face/3c69d4479fc41308ed1a3671ba53ba59dbcd9fa0.jpg
267,0,295032421152,22720247,西西伯利亚的针叶林,6,保密,有没有薪资排行,2026-03-10 04:47:16,0,10,发家致富学技术,四川,否,https://i2.hdslb.com/bfs/face/b45a2d93fa11e75615cc447c45abd435d7f7b961.jpg
268,0,294966056320,7455411,NomKiir,6,女,外企[笑哭],2026-03-09 10:54:10,1,4,,广东,是,https://i0.hdslb.com/bfs/face/03b1b26b1ac50a6df31b375752a49479498714e7.jpg
269,294966056320,292629842993,498843972,藍毛不是败犬,6,男,那叫国际大企业，去美国本土企业的福利待遇可没这么好,2026-03-10 02:45:16,0,22,Σ(っ °Д °;)っ,江苏,是,https://i0.hdslb.com/bfs/face/0906f3227e8289f384979985a11f116ed47fb07c.jpg
270,0,293017744097,159499363,泪落孤枕,6,男,@拓武taf,2026-03-14 05:53:31,0,1,总有一个人记得她为你战斗，那她永远不会感到孤独,江苏,否,https://i1.hdslb.com/bfs/face/9659e02a1166ba3d98bb75f81f26752aa990ce63.jpg
271,0,295486184944,356368549,彩狸东菊下,6,男,咋去苹果的,2026-03-14 13:39:00,0,0,I WILL GO TO THE GREAT LENGTH TO ACHIEVE IT,中国香港,否,https://i1.hdslb.com/bfs/face/641b0aa0281c59c57ff593e6f3314738e0d23cd0.jpg
272,0,292485859713,3494367780145757,初来乍到来学习,5,保密,像我这种小地方，实习都找不出公司。,2026-03-08 10:52:01,0,13,,山西,是,https://i2.hdslb.com/bfs/face/e2e0a818f47cc6252c241edc63924bd72e453d02.jpg
273,0,296345079280,289618104,寻坷,6,男,11,2026-03-22 12:50:36,0,0,卡哇伊,未知,是,https://i0.hdslb.com/bfs/face/847e39883f04bd5fa54f96bb4411877212a10ec0.jpg
274,0,294164745760,40026612,轻抚音浊化,6,男,网易的饭真好吃，一周能每天每顿都吃的不重样还好吃,2026-03-02 10:06:06,0,20,,河南,是,https://i0.hdslb.com/bfs/face/f7f4f630a0521557238a0447bac96b2d3c90627d.jpg
275,0,294238521616,437472624,登吴只扑方,5,保密,人中龙凤了属于是,2026-03-03 00:13:34,0,48,ⓘ 该账号已被封禁  ,山东,否,https://i0.hdslb.com/bfs/face/905dc8a59a9f37ad24a4f416613791f68597fcd8.jpg
276,0,291996389249,3493135000800090,小伊诺-院长,5,保密,在互联网可以见到各种各样的人[脸红],2026-03-03 14:28:53,0,47,,浙江,否,https://i0.hdslb.com/bfs/face/055d1e948c12bce36c4040d1286041872c160c89.jpg
277,0,292296140897,493293861,Y神uzk,4,保密,很有干货啊，up夯爆了,2026-03-06 15:42:38,0,4,,广东,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
278,0,294041398400,432356540,不可能堕落de,5,男,问问主包实习什么岗位,2026-03-01 09:30:38,0,6,不再低调,陕西,否,https://i2.hdslb.com/bfs/face/cf5c686435086ae38538a30d331855374bd7b42e.jpg
279,0,294822351424,485722701,Celin7,5,女,UP主加油！看好你噢~,2026-03-08 03:27:43,0,3,,未知,否,https://i0.hdslb.com/bfs/face/0585138ab7f18155d356281d24c1e80e40b94c61.jpg
280,0,291921751937,351499497,三更烟火四更衣,6,男,赞一个很贴合实际的吐槽[笑哭],2026-03-03 02:38:54,0,6,追逐了那么久的太阳，却忘了月亮也是独一无二,河南,否,https://i0.hdslb.com/bfs/face/adb1acfa5d45d72a2acc40e7011d2f7f17a7f3c2.jpg
281,0,292333978817,42463169,我手滑了v,6,保密,摸高投篮，那不就是25年暑期实习吗[doge_金箍],2026-03-07 03:59:39,0,4,噗嗤噗嗤,陕西,否,https://i2.hdslb.com/bfs/face/38f6605f1594facd8febe0873295220fa0b77f7e.jpg
282,0,296496739120,177850043,Nowsspring,6,保密,@JustinPiber@江畔柳前堤FQ@FU1111111123@Vincent搁浅@Laurent7777,2026-03-24 03:10:06,2,0,小人鱼把阳光抹成眼影，投入泡沫的怀抱,广东,是,https://i2.hdslb.com/bfs/face/4127e11f976ceff5ae049b52385bdda5b2cfc2d4.jpg
283,296496739120,293998796289,356726885,江畔柳前堤FQ,6,女,能去这几个公司实习已经不简单了,2026-03-24 03:26:23,0,0,,广东,是,https://i2.hdslb.com/bfs/face/4aaf1759fb179a92c9546200d1e7da7e9963f4cc.jpg
284,296496739120,296500180304,391605925,FU1111111123,5,保密,播了一半我才意识到你用的是ppt,2026-03-24 03:52:18,0,0,,广东,否,https://i1.hdslb.com/bfs/face/9808a6365ddbcbdb4b32971d3a4af307cae48c63.jpg
285,0,293954020560,697239035,小星兴,5,女,我趣，大佬[星星眼],2026-02-28 15:07:03,0,8,永远相信美好的事情即将发生,广东,否,https://i2.hdslb.com/bfs/face/c4b1c6ebcde816d00046bc5200e237dc785ce1e1.jpg
286,0,291678683249,1259715493,振风也是新手,5,男,这么厉害 能进这几家公司,2026-03-01 00:06:40,0,7,快来关注振风,安徽,否,https://i1.hdslb.com/bfs/face/8c6594273583e50672d4c85f24a075d90a1025b5.jpg
287,0,292011235041,13376077,蓝天地韵,6,男,好厉害[笑哭],2026-03-03 16:53:37,0,5,……,福建,否,https://i1.hdslb.com/bfs/face/20d6221021e8cb4a86847e4a3ba53ff31b9b1d55.jpg
288,0,292339795617,5507563,HavocLx,6,男,羡慕[委屈],2026-03-07 04:55:52,0,1,家境贫寒,山东,否,http://i1.hdslb.com/bfs/face/5d1c3bbd9518c87fd55e5e9ad8dbcb9be31e1262.jpg
289,0,291910999601,16595396,snowyunyu,6,男,中科什么水平,2026-03-03 00:04:24,0,2,cinderella,澳大利亚,是,https://i2.hdslb.com/bfs/face/1b38bbb3c54950333a3aa41479ae3822e04be6dd.jpg
290,0,294237167104,3690975377492544,暂时使用996,3,保密,不简单啊[doge],2026-03-02 23:51:12,0,3,,江苏,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
291,0,294231411152,178731637,我是渣渣渣晖,6,保密,太强了,2026-03-02 21:09:04,0,2,这个人是条懒狗，什么都没有留下,江西,是,https://i1.hdslb.com/bfs/face/a81f2d71fecc00742bafa0111adb78658f0faf9c.jpg
292,0,291881615873,242162555,小咖啡23,6,保密,up是啥岗位啊,2026-03-02 14:41:02,0,3,,新加坡,否,https://i2.hdslb.com/bfs/face/1eeb830e0c13ac5564beaa9401bdf3fdf35fcb5c.jpg
293,0,294196973344,1611543916,路过强势围观,3,保密,我去，大佬,2026-03-02 14:13:38,0,3,,湖北,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
294,0,291902909041,37153597,不是水怪,6,男,@不是rxy啊,2026-03-02 18:52:03,1,2,边ka边想,安徽,否,https://i1.hdslb.com/bfs/face/8bbb33b3570aa1647e119bd8762d5c911af2f6c5.jpg
295,291902909041,291911145713,497299760,不是rxy啊,6,男,苹果公司，苹果人,2026-03-03 00:05:34,0,0,,安徽,是,https://i2.hdslb.com/bfs/face/56da851b813ef597f0a336f70717407a287976b8.jpg
296,0,295051809472,18171310,丨遥彼方丨,6,男,@鸡腻肽霉@二9C@海绵宝宝maps,2026-03-10 09:09:32,0,1,Tobeaknightistobethenoblelightthatilluminatestheland,山东,否,https://i1.hdslb.com/bfs/face/dca6776eccdd0c7d96789c56ad336bdaa0682086.jpg
297,0,294216595152,7331338,枫希叶洛,6,保密,UP主加油！看好你噢~,2026-03-02 16:49:44,0,1,,未知,否,https://i1.hdslb.com/bfs/face/c95deea00d229224deb8be2406bfbd547e226018.jpg
298,0,292664016049,948468,六世壊他化自在天,6,保密,哥们你是真顶,2026-03-10 10:29:22,0,4,得鹿者梦鱼 得鱼者慕麋,河南,是,https://i0.hdslb.com/bfs/face/7d1510635799c579184547ef5b7ab48e5a4269d5.jpg
299,0,291737158689,509700573,私の一生不变の信仰,5,保密,啥部门啊,2026-03-01 10:03:38,0,0,好好学习，天天向上！,广东,否,https://i0.hdslb.com/bfs/face/84b13711a2542dd1112e442f5c0169c9f2802aaf.jpg
300,0,296343167792,23276026,田鸡小盆友,6,保密,看到了吗，IEG工作室的黑奴累死累活加班，就是为了让这些beyond哥们5点下班狠狠享受的。也不知道做出来了啥，llm拉完了，短视频做不明白，倒是阳光腾讯一个接一个的上[星瞳·动态表情包_大头大眼][星瞳·动态表情包_大头大眼],2026-03-22 12:32:49,1,5,小魔星也是小星星！,四川,是,https://i1.hdslb.com/bfs/face/e6536fa516333d8050cefc4778dfd96477ca1194.jpg
301,296343167792,294106066209,286246782,穗乃妮可果,6,女,IEG 典中典项目堆量就开始 10106 强度嗯造啊，临着大版本测试或者上线更是,2026-03-25 05:22:16,0,1,,广东,是,https://i0.hdslb.com/bfs/face/f477d2de0896428d4b539c9ac8e6b9e40c975e0d.jpg
302,0,296557837376,12918800,黑加仑不吃醋,6,男,哥们不对劲吧，我当时进腾讯的时候 还是个社招一线岗，都要培训两周， 被带训一周，还有班主任，别闹了，你不会连开机需要录屏都不知道吧,2026-03-24 14:25:03,0,0,,上海,是,https://i2.hdslb.com/bfs/face/2ed4f5b359ee978eb6be433b565949fe5bfd6559.jpg
303,0,292671213249,4380672,戴眼镜的小跳蛙,6,男,拿苹果比来比去当心被封,2026-03-10 11:46:50,0,4,是这么着还是那么着,广东,是,https://i0.hdslb.com/bfs/face/8a362bf4f4776d68c9df804cc231b4101145a32f.jpg
304,0,294191124000,1491172110,区区陨石而已,5,男,你的声音好像无我啊,2026-03-02 13:29:28,2,2,,福建,是,https://i0.hdslb.com/bfs/face/3128992669fb5df1b32a3494df9e3a8c7f38657f.jpg
305,294191124000,294608175648,100029646,Starry瑞瑞要上进,6,保密,曹美吗？,2026-03-06 06:39:07,0,0,欲买桂花同载酒丨ENFP丨Game,浙江,是,https://i1.hdslb.com/bfs/face/83e72bbd1df69cf84368ba05fb89186cc475564f.jpg
306,294608175648,294665003776,1491172110,区区陨石而已,5,男,回复 @Starry瑞瑞要上进 :对,2026-03-06 15:46:03,0,0,,福建,是,https://i0.hdslb.com/bfs/face/3128992669fb5df1b32a3494df9e3a8c7f38657f.jpg
307,0,296364423936,3690971176896640,实测对比官,3,保密,视频的画面制作很用心，画质清晰，素材搭配合理，让内容更生动，很吸引人。?,2026-03-22 15:53:59,0,0,,青海,否,https://i1.hdslb.com/bfs/face/bdf4b65b49fe0d2683e88a14cc5e1b8da56d518d.jpg
308,0,293148787601,442631993,挥风招月来,6,男,神秘pptv制作视频,2026-03-15 09:25:36,0,1,望舒,江苏,是,https://i2.hdslb.com/bfs/face/7ccdd5c59b752d5952c559be3d82beb3293f3e57.jpg
309,0,294146625136,274316711,真的很不搭,6,保密,UP主加油！看好你噢~,2026-03-02 07:08:45,0,1,德丽莎世界第一可爱,未知,否,https://i2.hdslb.com/bfs/face/e3751e52ac805036d12721c3fad10e30efce4143.jpg
310,0,293963592048,52820726,Casanoooo,6,男,太强了,2026-02-28 16:31:23,0,0,Trading&Tech,广东,是,https://i2.hdslb.com/bfs/face/95f780de2d509aad3b8e474502b5865cb16a68d0.jpg
