index_label,评论内容,time,userId,用户名,likedCount,name,is_hot
0,请让幸福降临在卡厄斯兰那身上,2025-07-10 00:01:32.118,8575322619,Augenstern岷,36461,耀斑,True
1,路过的开拓者我诅咒你们十连三金不歪[怒]（不接就不礼貌了）,2025-07-10 23:13:20.123,9053036086,-芷飖-,30310,耀斑,True
2,这歌是真的难唱主唱自己唱一遍把自己燃成火种了。真的燃尽了,2025-07-10 06:38:48.383,1837728066,盈盈天,22416,耀斑,True
3,听着好爽有一种被老板压榨30年后在老板办公室大砸特砸的爽感,2025-07-10 12:15:59.042,1760535270,艾虾虾虾虾虾,15691,耀斑,True
4,"当西西弗斯一次又一次推上巨石时，我们必须假定，他是幸福的
但当西西弗斯用巨石砸向众神时，我们不用假定，他一定是幸福的",2025-07-10 00:00:27.295,606864898,Honokasumi,13784,耀斑,True
5,"《玩二游不抽男的》
《我还以为是女的》
《手机沾水怎么自己抽了》
《就当给昔涟垫卡池了》
《怎么出金了》
《忘了已经是大保底了》
《算了抽都抽了》
《有什么话和我的救世主说吧》
《我是终将升起的烈阳》",2025-07-11 08:09:46.671,2062100051,KingandRose,13512,耀斑,True
6,小白应该很会做诗吧？因为白厄被囚禁在翁法罗斯无尽的轮回中，何尝不是一种白拘役。,2025-07-10 17:35:20.493,4957780878,砂祺玛o-o,12673,耀斑,True
7,其实都是演的，俺是哀秘丽榭村民，刚刚俺杀青还在导演那里领了1600星穹嘞，待会正好找昔涟小姐算算命。诶呀俺们村那白厄是真厉害的演员嘞，之前就和一些女娃娃演过什么崩坏什么律者的戏，诶哟哟可讨人喜欢嘞，这不又接到新的戏又是男主又是叫上我们全村一起演，诶哟发达嘞发达嘞,2025-07-10 00:58:24.566,3288747584,莱莱莱依拉,8917,耀斑,True
8,我有个小建议，能不能在地图里放一个来古士的假身，打一下就能掉头，然后用欧洛尼斯的权能还能复原,2025-07-10 15:02:56.222,8295012913,云村村民167401035890969,8894,耀斑,True
9,此时一个粉红色的软件失去了音乐播放器的功能[大笑][强],2025-07-10 00:22:06.674,2086112359,铁锅炖沐言,7892,耀斑,True
10,"纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤",2025-07-10 14:17:50.903,6327937079,阿治1012,7386,耀斑,True
11,"前两天和朋友试着唱了一下，轻敌了，发现完全投入的话唱三分之二就能完全毁灭嗓子，两人中道崩殂，到现在都是哑的😰嗓子和小白的命运一起燃尽了属于是
主唱老师太不容易了，这真的太强了……",2025-07-10 15:22:37.070,6439034533,莱克伦缇,5689,耀斑,True
12,【福利】由HOYO-MiX×YMIR联手打造的 《崩坏：星穹铁道》全新动画短片单曲《耀斑》超燃上线！宿命、牺牲、信念交织成白厄的燃魂挽歌，此身为烈焰，燃尽命运的枷锁！即日起，在网易云【《耀斑》歌曲评论区】留言，即有机会赢取【官方周边】1份！快来参与吧！,2025-07-10 10:13:39.608,2082221,云音乐福利,5479,耀斑,True
13,唱完嗓子就燃尽了,2025-07-10 17:25:16.949,1763872701,moonlight沐光,4173,耀斑,True
14,白厄戴手套，公公说是dom，嬷嬷说是女王，而白厄不疾不徐从手套里掏出了侵晨、阿格莱雅的手链、那刻夏的大地兽、万敌的天谴之矛、赛飞儿的硬币、风堇的小马、遐蝶的手工、缇宝的火箭筒……说要带着大家的遗物再创世,2025-07-10 07:39:17.138,1477754615,菇卡激推人,3563,耀斑,True
15,有了,2026-03-26 19:15:42.989,5017226551,他说南风轻去,0,耀斑,False
16,爱上雷神,2026-03-26 18:08:30.784,636747856,虎子味的虎子,1,耀斑,False
17,爱上雷神[愤怒],2026-03-26 16:30:58.126,8621189024,叁叁億,0,耀斑,False
18,欧洛尼斯说是，真的做了[多多笑哭],2026-03-26 16:13:43.099,4873171504,我_就是崩坏,0,耀斑,False
19,是个很好的醒神循环（？突然感觉有点地狱），听到结尾有点困了前奏又给我摇清醒了。上班就靠这个续命了(¦3[▓▓],2026-03-26 16:02:58.010,1608374139,蛋花不是蛋黄,0,耀斑,False
20,接！,2026-03-26 15:26:45.769,17080511893,欢愉的星神啊哈,0,耀斑,False
21,@张杰 挑战一下吗？,2026-03-26 14:25:49.837,3986802025,陌祤棠,0,耀斑,False
22,来考古了 4.1版本星铁FES展上真有了[做鬼脸],2026-03-26 13:56:19.889,28881576,Y云澜,1,耀斑,False
23,真的做了哈哈哈在新地图,2026-03-26 13:42:28.445,1971506972,凌小小喵,0,耀斑,False
24,接[爆笑],2026-03-26 12:22:43.134,116409668,未本末,0,耀斑,False
25,已13抽3金,2026-03-26 11:57:24.370,13329374936,嘎嘣脆_6LBJ,0,耀斑,False
26,救命什么时候评论区变空耳区的（,2026-03-26 10:44:05.486,433317317,无良肉酱,2,耀斑,False
27,接,2026-03-26 10:28:53.048,8180017447,云村村民168996163025159,0,耀斑,False
28,又寸,2026-03-26 10:13:26.956,13357105240,星瑶与于诺,0,耀斑,False
29,请让幸福降临在卡厄斯兰那身上,2026-03-26 08:51:35.986,8524926780,几曾何时离开,0,耀斑,False
30,请让幸福降临在卡厄斯兰那身上,2026-03-26 07:18:35.669,5064959657,滢滢不是荧,0,耀斑,False
31,现在在二相乐园真给你实现了,2026-03-26 05:23:20.838,446792891,雨鱼鱼鱼鱼鸭,1,耀斑,False
32,卑鄙哇去吧瞬间就爱上雷神,2026-03-26 01:24:19.463,6491791020,港街小巷,2,耀斑,False
33,"外卖放门口就好（）
不死途从来没否认过自己是纳努克[生病][生病][生病]",2026-03-26 01:09:37.711,1547211078,白言不会说话,0,耀斑,False
34,连你也要爱上雷神吗？,2026-03-26 01:02:28.517,14201951037,夏亚阿兹纳布尔-实名上网,0,耀斑,False
35,爱上雷神！！！,2026-03-26 00:59:07.785,9440416424,凛奕LY,0,耀斑,False
36,"💥卑鄙吧我去爆瞬间就爱上雷神！💥😫
💥卑鄙吧我去爆瞬间就爱上雷神！💥😫 
💥卑鄙吧我去爆瞬间就爱上雷神！💥😫
💥卑鄙吧我去爆瞬间就爱上雷神！💥😫",2026-03-26 00:57:52.351,2040992752,好听都要黑胶,0,耀斑,False
37,接,2026-03-26 00:42:19.690,8604032588,雨雾-迟述版,0,耀斑,False
38,不知道为什么，现在一听到这首歌就想笑,2026-03-26 00:30:33.962,3354295714,ESD1-7,1,耀斑,False
39,Baby，我去吧，现在就爱上雷神,2026-03-26 00:27:07.296,3577755771,白厄-凯文,1,耀斑,False
40,接接接,2026-03-25 23:37:33.685,3334908997,山野藏意深_iHjT,0,耀斑,False
41,接,2026-03-25 23:37:02.687,13653775302,卜人清云,1,耀斑,False
42,现在有了,2026-03-25 23:15:57.077,8633048637,黎与客,0,耀斑,False
43,接,2026-03-25 22:19:30.932,1935374510,p525p,0,耀斑,False
44,Baby，我去吧，现在就爱上雷神。,2026-03-25 22:15:01.196,13640074066,煈中之舞,1,耀斑,False
45,Baby，我去吧，现在就爱上雷神。,2026-03-25 22:15:01.144,13640074066,煈中之舞,0,耀斑,False
46,接接接,2026-03-25 22:04:59.567,12727094126,DILUC0325,0,耀斑,False
47,笑死我了,2026-03-25 21:45:55.601,6357064224,想个名字想跳楼,0,耀斑,False
48,"不接的是给
",2026-03-25 21:21:47.358,9722289665,黑-际天线,0,耀斑,False
49,接！,2026-03-25 21:02:31.753,7866057026,钻石jo老九,0,耀斑,False
50,"baby往前吧，新借词爱上雷神😡😡
🌙     ⚖️     🚪
👁                          💸
🐉          🎷😡🌂         ✋🏼
🍷                         🗡
🎗️    🌿    ☸️",2026-03-25 20:56:03.534,13601201154,我即cxm,1,耀斑,False
51,我必须狠狠的接啊[加油呀],2026-03-25 20:03:31.652,17471851801,星期日_J,0,耀斑,False
52,爱上雷神！,2026-03-25 19:28:59.837,3330798122,呃呃呃233336,4,耀斑,False
53,接！！！！！,2026-03-25 18:44:45.703,3988285367,网易云我们稀饭昵,0,耀斑,False
54,ljjsb,2026-03-25 16:36:46.792,12684020120,陪着孤独吹晚风,0,耀斑,False
55,请输入文本,2026-03-25 15:52:30.024,296614461,大润发杀了十年鱼早已心如止水,0,耀斑,False
56,把terror听成了tell her，思考了好久纳努克的性别（赔笑.jpg）,2026-03-25 15:43:53.690,1325331728,Yannnnt,0,耀斑,False
57,[笑了]没上线,2026-03-25 13:05:48.675,12181503803,梦言_ZCnX,0,耀斑,False
58,请输入文本😡,2026-03-25 09:29:22.859,12856589578,k珂珂l,0,耀斑,False
59,接,2026-03-25 08:59:59.602,1754186441,西凯的一方,0,耀斑,False
60,一股雄伟的音乐传来,2026-03-25 07:01:56.440,12445787257,厌心病态,0,耀斑,False
61,"卑鄙哇去吧瞬间就爱上雷神😡😡
🌙     ⚖️     🚪
👁                          💸
🐉          🎷😡🌂         ✋🏼
🍷                         🗡
🎗️    🌿    ☸️",2026-03-25 03:01:50.831,3263213605,暗情刀,4,耀斑,False
62,"卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]",2026-03-25 02:31:19.934,573240135,落落小甜饼,3,耀斑,False
63,接,2026-03-25 00:24:02.552,7910341165,阿呀一呀姨,0,耀斑,False
64,还有主唱的嗓门,2026-03-24 23:42:43.082,12826443916,微风别哈,1,耀斑,False
65,后面是用了一段拂晓的合唱吗？,2026-03-24 23:38:32.338,7957521557,浩瀚星辰-02,0,耀斑,False
66,接接接,2026-03-24 23:16:11.987,8399076282,魑魅魍魉cxd,0,耀斑,False
67,接接接,2026-03-24 22:14:17.568,6440785301,Cccc_Rrrui,0,耀斑,False
68,谎报军情拖下去斩了😋,2026-03-24 22:05:39.465,17394175615,原淇其嘛,1,耀斑,False
69,谎报军情拖下去斩了！😡,2026-03-24 22:03:50.173,13691535502,太空橙_UZVq,2,耀斑,False
70,我去了大接特接,2026-03-24 21:57:03.256,9896133441,冻梨蓝月亮,0,耀斑,False
71,你说得对，但是Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗[怒]Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation[痛苦]Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-24 21:39:19.189,7890808070,月永哥泉总批发,0,耀斑,False
72,接！,2026-03-24 21:24:54.774,6272562049,Yiyi-nnn,0,耀斑,False
73,👅👅👅👅,2026-03-24 21:19:46.809,10007150737,彌攏i,0,耀斑,False
74,听耀斑写作业太燃了把作业撕了,2026-03-24 21:19:37.763,10007150737,彌攏i,4,耀斑,False
75,你说得对，但是Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗[怒]Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation[痛苦]Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-24 21:04:54.097,13362807352,婷婷口牙,0,耀斑,False
76,总结没有爱上雷神,2026-03-24 20:13:47.086,12313705052,EraFish,6,耀斑,False
77,爱上雷神,2026-03-24 19:52:53.040,17300344617,新加坡滨海湾玩帆板螃蟹,0,耀斑,False
78,"请让幸福降临在卡厄斯兰那身上
",2026-03-24 19:51:10.814,13471877843,Homedifferent,0,耀斑,False
79,接,2026-03-24 19:47:47.969,9217049843,开朗男孩_vpgB,0,耀斑,False
80,Baby我去了瞬间就爱上雷神。[愤怒][愤怒][愤怒][愤怒],2026-03-24 19:16:12.049,13685894014,南宫村花的戒尺,0,耀斑,False
81,爱上雷神,2026-03-24 19:04:59.070,9448410966,是云月喵,0,耀斑,False
82,对,2026-03-24 18:10:16.622,1602732108,CHEMIN_Official,0,耀斑,False
83,你说得对，但是Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗[怒]Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation[痛苦]Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-24 17:08:59.364,12531486071,偎荷,0,耀斑,False
84,接,2026-03-24 15:04:02.733,6487344579,维奇琳,0,耀斑,False
85,白厄冲锋曲,2026-03-24 14:20:17.037,3326440254,双龙_FFWo,1,耀斑,False
86,听不懂和我的爱上雷神说去吧[愤怒],2026-03-24 13:43:55.722,107426041,-草莓蛋包饭-,0,耀斑,False
87,瞬间就爱上雷神😡😡😡,2026-03-24 11:12:34.677,12185157238,红中_9635,0,耀斑,False
88,接,2026-03-24 10:55:54.191,13955577024,Sevendifficulties,0,耀斑,False
89,"卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]",2026-03-24 06:49:50.589,2132038932,一条王天才OvO,0,耀斑,False
90,助眠音乐,2026-03-24 03:05:52.751,9114755705,命运是与你相遇,1,耀斑,False
91,"一阵强劲的音乐响起：
Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗【怒】Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation😫Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh️️",2026-03-24 01:42:55.274,5085437882,伽岚岚岚岚,0,耀斑,False
92,"主唱太拼命了
",2026-03-24 01:02:45.629,7995515001,hebdhgwfb,1,耀斑,False
93,周二打卡👍,2026-03-24 00:35:55.219,8233043767,成为明天的英雄,0,耀斑,False
94,半夜随机到了，本来快睡着了😡,2026-03-24 00:16:42.791,3724706755,前生所赐,2,耀斑,False
95,"接——
不死途我求你了你一定要来啊——",2026-03-24 00:12:52.090,3327506724,请吃南豆腐,0,耀斑,False
96,二相乐园有了,2026-03-23 23:50:03.043,8779043895,Brumal-,0,耀斑,False
97,彳亍,2026-03-23 22:57:24.162,3920954871,悠然回颜,0,耀斑,False
98,卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为,2026-03-23 22:44:52.846,8405770541,I-LOVE-IMAX,1,耀斑,False
99,爱上雷神！,2026-03-23 22:28:52.207,13021744129,上网就是为了反bl,0,耀斑,False
100,请让幸福降临在卡厄斯兰那身上,2026-03-23 21:43:06.836,12520133131,祈枫zwzwk,0,耀斑,False
101,脑子里全是猫鼠队[笑哭了]眼睛一闭就看到汤姆跳舞,2026-03-23 21:07:32.353,1904335563,缘缘大魔王0_0,0,耀斑,False
102,有点DMC的味儿哦,2026-03-23 21:07:12.669,3987091468,司机把车开沟儿里辣,0,耀斑,False
103,纳努克，我给你带来烩面了！,2026-03-23 20:53:04.711,1466974434,SunshineForever1113,2,耀斑,False
104,纳努克！我为你带来烩面了！！,2026-03-23 20:37:18.313,501076507,Glcxldb,3,耀斑,False
105,接！,2026-03-23 20:36:36.435,2107181829,西斯vader,0,耀斑,False
106,爱上雷神,2026-03-23 20:07:35.774,8606516923,牢减,1,耀斑,False
107,3：20还有声喘息，感觉是燃尽了,2026-03-23 19:44:19.641,342867755,小黑爱搬砖,3,耀斑,False
108,今日爱上雷神已完成,2026-03-23 19:37:19.761,13430118627,美鱼的诗集,3,耀斑,False
109,接,2026-03-23 18:52:22.414,17458510874,巴厘岛罗威纳花瓣粉扁豆,0,耀斑,False
110,好🥺,2026-03-23 16:51:37.229,9763075061,宸浣_Erxz,0,耀斑,False
111,接！！！,2026-03-23 16:51:25.760,9763075061,宸浣_Erxz,0,耀斑,False
112,baby我去吧瞬间就爱上雷神,2026-03-23 15:08:26.567,13695149931,长名Nas,0,耀斑,False
113,笑飞了不死途的助眠歌单推荐了这首歌哈哈哈哈哈哈哈太有乐子了！（切歌，耀斑）Baby😕 watchin'👀 burn!🔥——（切歌，不乱不破）哇哦！欧欧欧欧——（切歌，不眠之夜）（口哨🎶砂金，穹，跳舞）,2026-03-23 14:20:34.862,513666263,KAONYMABY,0,耀斑,False
114,接！,2026-03-23 11:58:30.178,10053105257,彻底疯狂_doxg,0,耀斑,False
