书名,出版信息,评价人数,评论用户,评论内容,序号,用户名,ai_prob,human_prob,conclusion
真事隐,作者:孙立天出版社:中华书局出版年:2026-2ISBN:9787101175950页数:476装帧:精装定价:78.00,971,冷公2026-02-14 22:56:22浙江,一气读完，洗净《雍正王朝》遗毒，痛快。当然，对现代人来说，谁应该当皇帝无关紧要，《雍正王朝》最大的问题在于鼓吹做听话的奴才。,36,,0.08353561162948608,0.9164643287658691,人类撰写
真事隐,作者:孙立天出版社:中华书局出版年:2026-2ISBN:9787101175950页数:476装帧:精装定价:78.00,971,一只废鼠2026-02-07 16:35:38陕西,全书暗示性过强而推测部分居多且过于主观，比康熙的红票不知差了多少。虽谕天下“索额图诚本朝第一罪人也”多有好好的汉子被带坏的意思，但将其覆灭及会饮案全数怪罪于私德问题未免也太过儿戏，将二废太子定性为康熙觉得太子喝多伤了脑子则更是离谱。且群臣在一废后集体推举皇八子，称康熙因“武”不足而不做考虑，难道就没有一丝对群臣意见一致且与皇帝意图不同所带来对权力根基被动摇的恐惧和忧心吗？而以此作为证据继续之后的论述便没有价值。唯一值得称道的地方是能够更深刻地理解年为何对雍正如此态度，确实是康熙朝得宠忘记了一朝天子一朝臣。另：看短评有人认为“武”在翻译中不完全指武力还可能是性格，而弘曦被写成废太子的儿子，更令人对本书推测的严谨性打出问号。,37,,0.015850134193897247,0.9841498732566833,人类撰写
真事隐,作者:孙立天出版社:中华书局出版年:2026-2ISBN:9787101175950页数:476装帧:精装定价:78.00,971,低糖微涩2026-02-04 00:37:10北京,"根据《北京纪事》，作者主要揭秘了（1）九子夺嫡的始作俑者，及相关事件反映的皇子、大臣之间的关系（这与以往的公认相悖）；（2)康熙曾明确表达过的立嗣标准（这从不为后人所知）。由此进一步论证了雍正虚构历史叙述。
康熙是皇帝，更是父亲；废储之事，是国事，更是其家事。顺着作者的论述，康熙作为一个有情有义的人君与人父的形象油然而生（比如第五章讲康熙视高士奇为知音，往来书信读起来真切地让我动容）。
在跋中，作者重新分析了“历史”的语义，讨论了原始记录、历史叙述和读者三者之间的关系。读罢，我相信，当作者读到某些对其著作先入为主的否定时，或许也会一笑了之，因为理解与误解向来充斥于立言者的历史。
同《康熙的红票》一样，我深为作者的务实而感动，无论是在本书所勾勒的历史中还是现世中，这都不可谓不是一种稀缺品质。",38,,0.9714680314064026,0.028532003983855247,AI生成
真事隐,作者:孙立天出版社:中华书局出版年:2026-2ISBN:9787101175950页数:476装帧:精装定价:78.00,971,青阳2026-02-05 22:57:52江苏,这本书的落脚其实不在“康熙废储”，而在于“虚构历史”，作者在跋中说，历史是被选择书写的过去。在百年之前，书写，记录，已然是一种权利，但选择，则是一种更加隐蔽而强大的权利。作者说，在西方，没有中国这样的史官传统，因此也没有“正史”这个词，因而英文中将正史翻译为“official history”。在我看来，这个英文似乎更好地解释了正史的含义，也在某种程度上将其权威解构。长久以来，人们习惯将信任外包给“正史”，但其实人不应该不问缘由对任何来源的信息交付十分的信任。对信息的渴求代表了人类的好奇心与求知欲，对信息的审慎则代表了人类的思考与对真相的尊重。在今时今日，书写记录已经是人人可及的权利，但人们真的距离真相更近了吗？ 真事隐，假语存，永远是历史无法回避的注脚，是后人无可奈何的叹息。,39,,0.3255210816860199,0.6744788885116577,人类撰写
真事隐,作者:孙立天出版社:中华书局出版年:2026-2ISBN:9787101175950页数:476装帧:精装定价:78.00,971,变成风筝的内裤2026-02-04 21:20:10上海,"3.5 有点失望岁月致麻的部分不多
依旧是结局和跋升华的一本
坚定的雍正黑！",40,,0.01180614810436964,0.9881938695907593,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,滑滑滑滑滑滑酱2025-12-31 10:33:36北京,"4.8分。埃彭贝克我的姐你这么写是怕我活得太长是吗······（不是）怎么可以文字站得这么近！！情感直接在身体里响起来了，告诉我我不是唯一一个读着读着就要""I need fresh air!!!“的人好吗！！卡塔琳娜████的时候我头晕得比她还厉害……还有██████和汉斯████她的时候，姐你写得毒啊（跪地）读完头嗡嗡的，就好像在别人身体里过了一辈子。",41,,0.02055382914841175,0.9794461727142334,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,哦2026-01-07 14:01:57北京,#当你在情感层面，在私人关系中体验政治如何运作# 一切都太熟悉：以羞辱，以剥夺，以贬低，以冷漠，以无休止的忠诚度测试；以顺从，以迎合，以自欺，以自我抹除……历史把人磨成相似的残片，可为什么，总是承受更多压制和剥夺的人，被要求承担更高的道德责任，做出更严苛的自我反思？,42,,0.990487277507782,0.009512681514024734,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,土星记事2026-01-05 15:18:50海南,燕妮·埃彭贝克的语言在极其深邃的心灵层面运作，她描摹爱欲与政治如何秘密分食着个体的激情、虚空与挫败，而个人却将其视为性情、机遇或命运，直到那透明的力量抽空人们的血肉和灵魂，喂养了名为“历史”的神话，关于世界和自身的真相才渐渐趋近于完整。,43,,0.9534569978713989,0.04654300957918167,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,等待野蛮人2026-01-06 14:32:48北京,卡塔琳娜生活在一个情感世界之中，小说有大量内容描写她的私人生活，然而，政治总是侵入她的生活，政治的底噪是爱的不和谐音，这是一个普通人在政治世界下的生活，关于爱与政治的关系隐喻，每个国家的大多数民众都是过好自己的生活，他们不是政治人，他们是生活中的人，但政治世界总是辐射进来，爱如何抵抗政治呢？从小说时间看，在小说时间结构中没有时间的流逝感，尽管不乏时间标记，但小说的时间结构指出“个体/私人生活是在一个永恒中”，我们在事件中在生活中，唯独不试图在时间中。,44,,0.06142466887831688,0.9385753273963928,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,于是2026-01-11 17:01:35上海,嘿，不就是托卡尔丘克写过的小神~~ 从15:48凯罗斯显现神迹开始，从每个词都能触碰到她的激情开始，各自流亡到自己的内部，接受战争、时代、艺术为自己定制的牢笼，在柏林墙倒塌前的那个特殊时代里，谎言也分有权和无权的形态，然后庆祝背叛，纪念背叛。奉上马鞭的女子生长于两种意识形态的假和平、假对峙的青春期，连职业都是做布景。用磁带转录愤怒嫉妒绝望的男人却来自真战争、真婚姻、真党内辩论。东柏林爱情故事真是太适合演绎情欲政治化了。转型后的每一种细节都能对应到家、国、爱曾有的信念，用一整本书铺垫了全面的崩塌。,45,,0.6057324409484863,0.39426758885383606,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,淼淼淼啊2026-01-05 18:41:44广东,小说看似是以忘年恋的爱情故事作为古老的开场白，在文学范本里其实还蛮常见《简爱》《洛丽塔》《朗读者》，但事实上往下看去，才发现这只不过是权利与控制的关系。汉斯利用年龄、社会地位和情感经验对卡塔琳娜进行身心操控，逐渐演变成审讯、暴力甚至虐待。爱情和背叛仿佛是粘在蜘蛛网上的露水剥离不净。不由的产生疑问这一系列的操作下来真的是爱情吗？读到中段的每一页我都期望卡塔琳娜起身“逃跑”。文中的汉斯代表经历过纳粹时代，在东德生活的老一代人，而卡塔琳娜则是在柏林墙下成长对西方好奇又不安的新一代，两人的关系隐射了东德理想主义的崛起与幻灭，最初的乌托邦憧憬，到后来的高压窒息、最后虚伪的最终崩溃，历史并不浮于表面而是渗透到亲密关系的肌理之中。小说中的人物总会遇到“凯罗斯”对时机与命运的追问与东德历史转折点呼应。,46,,0.27257224917411804,0.7274277210235596,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,王敷之2026-01-06 16:54:05北京,"“人能主宰镜中所见之物吗？还是只能用一种无力去抵消另一种无力？”

汉斯的人生如同他童年的波美拉尼亚壶，“里面存在冰块，腔体嵌在水壶一侧，从外向内凹进去”——腔体能够含纳着什么，同时也被更大之物所含纳。难以分清哪部分是属于自我的，哪部分是属于时代的。他对待爱情的方式也就是他父亲和他的时代对待他的方式（父亲的体罚与希姆莱的教导先后衔接），也就是，纳粹式的、训诫的、操控的。他控诉、命令、鞭打，给卡塔琳娜看SM的画册，因能够将这种污秽的权力逻辑植入她的思想而感到快乐，自己浑然不觉。“祖国离开了他，而他却仍在原地”。但这种关系像戈雅的画，不论是谁掌握权力优势，谁能够挥棒，都只会让自己在泥潭中下沉。一代苍白的年轻人，和僵化的世界一起通向深渊。",47,,0.046754296869039536,0.9532456994056702,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,树爱走路2025-12-15 16:43:07北京,埃彭贝克新作！！！快上好饭！❤️,48,,0.07514605671167374,0.9248539209365845,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,圆首的秘书2026-01-10 21:37:42日本,"纸箱一：各种意义上的交织：词句，段落，章节。去掉主语和标识，完全缠绕在一起。断裂！要不给得令人猝不及防。延宕！要不给得令人快要失去耐心。正因为胆大包天的裁切，让人看得胆战心惊：政治的也是情感的，总是让人惊呼我是谁，我在哪儿，迷失在埃彭贝克的意识丛林中。
纸箱二：一轮痛苦接着又一轮痛苦，没有喘息之机，每一个认同都马上导向一个蔑视，每一个厌恶都马上指向一个怜悯，每一个胜利都马上走向一个失败。当你试图用PUA解释所有这一切：东德、苏维埃、纳粹的孩子、伽利略——你就失去了整个埃彭贝克。

因为，“如果我那时知道，我是你的镜像。”难道我们不是必须解释这句话，才能明白这本书真正的价值所在吗？",49,,0.49189770221710205,0.508102297782898,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,OshinoRyo2026-01-24 10:51:09江苏,在诚品下午三小时一口气看完Jenny的新译，太美妙了。/为什么Jenny一定会是诺奖作家？其一得益于她剧作家、小说家、纪实散文作家的多重身份，Jenny的创作灵动跳跃，融合意象不追求刻意而为，同时又体现较高文性的纯文学追求（亦或者说迎合主流评奖的文学审美，例如托卡尔丘克和她最爱的托马斯曼）。其二是Jenny的创作技法在语言和结构中达到美妙的平衡，如果抽象剥离只看本作的剧情就变成了出轨老登和变态荡妇，但故事性完全不以人为意识转移，柏林墙的树立和倒塌、钢铁洪流中生命的消逝和时机之神的垂青塑造了战争下个体和时代宿命的反差感。其中男女角色、裸露的性描写和性隐喻、色欲情爱都是象征符号，这一点Jenny的创作胜于国内“刻意而为”许多。总之，Jenny一直聚焦于战争前后德国的历史今天和未来，9分佳作。,50,,0.02208096534013748,0.9779190421104431,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,冷建国2026-01-31 21:38:51北京,埃彭贝克写的是个人生活与政治史的交织，而且是从常常被隐蔽或被审视的东德人的视角——除了史塔西，他们的生活里还有什么？没有了柏林墙，失去“国家”的他们又可以成为谁？西边是一种怎样的概念，除了民主制度和消费文化之外还有什么？《凯罗斯》用极为特殊的语言写一种过程，情感和社会里由热烈滋生出腐朽与暴力的过程，新人旧人之间、新制度旧制度之间权力对比此消彼长的过程，这些过程时而显微时而爆裂。埃彭贝克一边用庄严如纪念碑般的语言写小女孩和老男人之间的情色，一边以呓语般的混沌书写着德国自希特勒始——不，可能是自巴赫或海顿始——直到1990年代政治变革的历史。,51,,0.020144442096352577,0.9798555374145508,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,之易2026-01-06 21:51:31山西,1.庆幸这是本小说，也害怕这是场寓言。2.埃彭贝克不愧被称为“德语文学的织布鸟”，她提及的文学、哲学、音乐家都与卡塔琳娜、汉斯的生命经验紧紧联系在一起，理解主人公和时代的“抓手”。（安妮·埃尔诺《悠悠岁月》）3.《坠落的审判》讲的是把男人放到家庭会发生什么的话，这本书可能是讨论男人被女人出轨的话男人会做出什么。另外还有一个老男人和一个年轻女人在一起会发生什么。与安妮·埃尔诺《年轻男人》做对比 4.想到了《洛丽塔》。这本书不是有意勾起读者欲望，而是用一些细节和散文诗式的语言描绘爱情。5.爱情和自由一样，一旦拥有了，就变得无趣。一段变成了“上班打卡”的婚外情，注定沦为庸俗，爽感建立在原有婚姻存续的基础上。6.凯罗斯，不可复现的命运拐点。如果两人没有相遇呢？如果…… 7.人的分裂与国家的分裂……8,52,,0.026698216795921326,0.9733018279075623,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,SNH48-金秋天2026-02-13 23:31:11广西,谈情在这刻太荒谬,53,,0.7221537828445435,0.27784618735313416,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,孤独美食佳2026-01-13 11:57:39北京,从《时世逝》的单一视角变为双人，为乔伊斯/德布林的拼贴赋予主语，政治不再是叙事者的声音，而是人物的生活环境、所受影响和结尾的投摄，这使得人物和政治达成同构，在保留隐喻的同时（汉斯的精苏）又突破了象征（凯罗斯并不直接指向柏林墙，而是法兰克福）。埃彭贝克在文体创新的同时，又恢复了传统爱情小说的细腻情感和时间变迁。对文体间性（浪漫派与法西斯主义、communism的关系）和时间的处理十分突出。埃彭贝克也第一次袒露出自传性：戏剧、东柏林、忘年交、卡塔琳娜出生于1967。,54,,0.09390045702457428,0.9060995578765869,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,深夜球迷2025-12-30 20:51:59江苏,3.5第一时间读完，并非愉悦的阅读体验。标志性绵密质问式的语言和密不透风也许精巧的结构，设定（制作）了这样部融合太多元素的小说，虐恋、国家、历史、政治，脑子仿佛要爆炸了。,55,,0.016261281445622444,0.9837387800216675,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,时间之葬2026-01-07 12:01:00云南,起初是惊讶，那么长的篇幅描写两个人的遇见和迅速相爱，可以那么美妙，那么真切，那么准确，然后到后半部分才意识到之前有多么美妙，后来就有多么残酷，之前以为是爱的东西，其实质原来是统治，之前像是情调和游戏的SM，最终变成了彻底的精神PUA。一个生于纳粹时代的老男人，和一个生于67年的少女，他们之间的一切，本身就是这种权力关系最好的隐喻。最后短短的终曲更是揭晓了一个意外又不会太过意外的事实——在更大的背景下，他和她，原来是一样的。,56,,0.646678626537323,0.3533213138580322,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,四火火火火2026-01-24 21:23:13山东,我想你看到血液，皮肤，灵魂背后的我，真实的我。埃彭贝克的叙述好似一张裹着无数尖针的厚实棉布，反复碾压在敏感的皮肤之上，凯罗斯（Kairos）是古希腊掌管“时机”的时间之神，只在特定时刻出现，象征陡然出现的那个不可复现的命运拐点，心脏深处留下残缺不堪的钝痛，时间本身不可见，人们只能通过不幸间接显现才得以看清不幸是时间褪去的外衣，恍惚令人怀疑那之前过于溢出的情欲潮水是否真正存在过，年轻的女艺术家与跨越世纪的老派撰稿作家在德国柏林墙的纷飞混战中邂逅相恋决裂，爱就像锡纸裹着的圣诞巧克力人，从来是空心的，越摞越高的磁带盘忠诚的记录着他叛逃的爱与意志，伤痛成为他与她之间密不可分的灵魂导流沟渠，我伤害着你，也爱着你，总好过面对面死寂静默的无言，女孩流亡着摇晃在时间绳索尽头，爱与恨多么的相似，故事结束。,57,,0.32768258452415466,0.6723174452781677,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,Ivy Z2026-01-15 22:15:46天津,最极致的权力，发生在最亲密的关系中；最深刻的历史，深藏于最私人的身体里；最可怕的暴力，是让你用我的语言来指控你自己，以爱的名义。从这个角度说，燕妮·埃彭贝克的书写本身就是在争取一种话语权吧，在一切被遗忘或被扭曲之前。,58,,0.32451891899108887,0.6754810214042664,人类撰写
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,YLAN_YLAN2026-01-15 16:55:30北京,开篇即高潮，然后慢慢地塌陷，欲望与体制一起渐渐崩溃。幻想的优越国度，和想象的亲密关系，两种错误的希望共同交合又瓦解。喜欢娄烨的影迷也会喜欢这部小说，爱情与政治的永恒权力二重奏。简评版：分析一场PUA如何发生，颗粒度极细。,59,,0.7669907212257385,0.23300932347774506,AI生成
凯罗斯,作者:[德] 燕妮·埃彭贝克译者:李佳川出版社:云南人民出版社出品方:理想国出版年:2026-1ISBN:9787222244214页数:392装帧:平装定价:69.00元原作名:KAIROS丛书:理想国：燕妮·埃彭贝克作品,610,斯斯2026-02-24 01:06:49黑龙江,起初命运般却突兀地相爱已经是隐喻了,60,,0.08906207978725433,0.9109379649162292,人类撰写
