index_label,content,time,userId,nickname,likedCount,name,is_hot
0,请让幸福降临在卡厄斯兰那身上,2025-07-10 00:01:32.118,8575322619,Augenstern岷,36416,耀斑,True
1,路过的开拓者我诅咒你们十连三金不歪[怒]（不接就不礼貌了）,2025-07-10 23:13:20.123,9053036086,-芷飖-,30214,耀斑,True
2,这歌是真的难唱主唱自己唱一遍把自己燃成火种了。真的燃尽了,2025-07-10 06:38:48.383,1837728066,盈盈天,22338,耀斑,True
3,听着好爽有一种被老板压榨30年后在老板办公室大砸特砸的爽感,2025-07-10 12:15:59.042,1760535270,艾虾虾虾虾虾,15634,耀斑,True
4,"当西西弗斯一次又一次推上巨石时，我们必须假定，他是幸福的
但当西西弗斯用巨石砸向众神时，我们不用假定，他一定是幸福的",2025-07-10 00:00:27.295,606864898,Honokasumi,13746,耀斑,True
5,"《玩二游不抽男的》
《我还以为是女的》
《手机沾水怎么自己抽了》
《就当给昔涟垫卡池了》
《怎么出金了》
《忘了已经是大保底了》
《算了抽都抽了》
《有什么话和我的救世主说吧》
《我是终将升起的烈阳》",2025-07-11 08:09:46.671,2062100051,KingandRose,13361,耀斑,True
6,小白应该很会做诗吧？因为白厄被囚禁在翁法罗斯无尽的轮回中，何尝不是一种白拘役。,2025-07-10 17:35:20.493,4957780878,砂祺玛o-o,12626,耀斑,True
7,其实都是演的，俺是哀秘丽榭村民，刚刚俺杀青还在导演那里领了1600星穹嘞，待会正好找昔涟小姐算算命。诶呀俺们村那白厄是真厉害的演员嘞，之前就和一些女娃娃演过什么崩坏什么律者的戏，诶哟哟可讨人喜欢嘞，这不又接到新的戏又是男主又是叫上我们全村一起演，诶哟发达嘞发达嘞,2025-07-10 00:58:24.566,3288747584,莱莱莱依拉,8893,耀斑,True
8,我有个小建议，能不能在地图里放一个来古士的假身，打一下就能掉头，然后用欧洛尼斯的权能还能复原,2025-07-10 15:02:56.222,8295012913,云村村民167401035890969,8862,耀斑,True
9,此时一个粉红色的软件失去了音乐播放器的功能[大笑][强],2025-07-10 00:22:06.674,2086112359,铁锅炖沐言,7890,耀斑,True
10,"纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤
纳↓努克😡😡😡我为你带来烩面了🤤🤤🤤🤤",2025-07-10 14:17:50.903,6327937079,阿治1012,7368,耀斑,True
11,"前两天和朋友试着唱了一下，轻敌了，发现完全投入的话唱三分之二就能完全毁灭嗓子，两人中道崩殂，到现在都是哑的😰嗓子和小白的命运一起燃尽了属于是
主唱老师太不容易了，这真的太强了……",2025-07-10 15:22:37.070,6439034533,莱克伦缇,5641,耀斑,True
12,【福利】由HOYO-MiX×YMIR联手打造的 《崩坏：星穹铁道》全新动画短片单曲《耀斑》超燃上线！宿命、牺牲、信念交织成白厄的燃魂挽歌，此身为烈焰，燃尽命运的枷锁！即日起，在网易云【《耀斑》歌曲评论区】留言，即有机会赢取【官方周边】1份！快来参与吧！,2025-07-10 10:13:39.608,2082221,云音乐福利,5478,耀斑,True
13,唱完嗓子就燃尽了,2025-07-10 17:25:16.949,1763872701,moonlight沐光,4160,耀斑,True
14,白厄戴手套，公公说是dom，嬷嬷说是女王，而白厄不疾不徐从手套里掏出了侵晨、阿格莱雅的手链、那刻夏的大地兽、万敌的天谴之矛、赛飞儿的硬币、风堇的小马、遐蝶的手工、缇宝的火箭筒……说要带着大家的遗物再创世,2025-07-10 07:39:17.138,1477754615,菇卡激推人,3523,耀斑,True
15,瞬间就爱上雷神😡😡😡,2026-03-24 11:12:34.677,12185157238,红中_9635,0,耀斑,False
16,接,2026-03-24 10:55:54.191,13955577024,Sevendifficulties,0,耀斑,False
17,"卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]
卑鄙哇趣吧瞬间就爱上雷神[愤怒]",2026-03-24 06:49:50.589,2132038932,一条王天才OvO,0,耀斑,False
18,助眠音乐,2026-03-24 03:05:52.751,9114755705,命运是与你相遇,0,耀斑,False
19,"一阵强劲的音乐响起：
Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗【怒】Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation😫Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh️️",2026-03-24 01:42:55.274,5085437882,伽岚岚岚岚,0,耀斑,False
20,"主唱太拼命了
",2026-03-24 01:02:45.629,7995515001,hebdhgwfb,0,耀斑,False
21,周二打卡👍,2026-03-24 00:35:55.219,8233043767,成为明天的英雄,0,耀斑,False
22,半夜随机到了，本来快睡着了😡,2026-03-24 00:16:42.791,3724706755,前生所赐,1,耀斑,False
23,"接——
不死途我求你了你一定要来啊——",2026-03-24 00:12:52.090,3327506724,请吃南豆腐,0,耀斑,False
24,二相乐园有了,2026-03-23 23:50:03.043,8779043895,Brumal-,0,耀斑,False
25,彳亍,2026-03-23 22:57:24.162,3920954871,悠然回颜,0,耀斑,False
26,卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为,2026-03-23 22:44:52.846,8405770541,I-LOVE-IMAX,1,耀斑,False
27,爱上雷神！,2026-03-23 22:28:52.207,13021744129,上网就是为了反bl,0,耀斑,False
28,请让幸福降临在卡厄斯兰那身上,2026-03-23 21:43:06.836,12520133131,祈枫zwzwk,0,耀斑,False
29,脑子里全是猫鼠队[笑哭了]眼睛一闭就看到汤姆跳舞,2026-03-23 21:07:32.353,1904335563,缘缘大魔王0_0,0,耀斑,False
30,有点DMC的味儿哦,2026-03-23 21:07:12.669,3987091468,司机把车开沟儿里辣,0,耀斑,False
31,纳努克，我给你带来烩面了！,2026-03-23 20:53:04.711,1466974434,SunshineForever1113,1,耀斑,False
32,纳努克！我为你带来烩面了！！,2026-03-23 20:37:18.313,501076507,Glcxldb,3,耀斑,False
33,接！,2026-03-23 20:36:36.435,2107181829,西斯vader,0,耀斑,False
34,爱上雷神,2026-03-23 20:07:35.774,8606516923,牢减,1,耀斑,False
35,3：20还有声喘息，感觉是燃尽了,2026-03-23 19:44:19.641,342867755,小黑爱搬砖,3,耀斑,False
36,今日爱上雷神已完成,2026-03-23 19:37:19.761,13430118627,美鱼的诗集,3,耀斑,False
37,接,2026-03-23 18:52:22.414,17458510874,巴厘岛罗威纳花瓣粉扁豆,0,耀斑,False
38,好🥺,2026-03-23 16:51:37.229,9763075061,宸浣_Erxz,0,耀斑,False
39,接！！！,2026-03-23 16:51:25.760,9763075061,宸浣_Erxz,0,耀斑,False
40,baby我去吧瞬间就爱上雷神,2026-03-23 15:08:26.567,13695149931,长名Nas,0,耀斑,False
41,笑飞了不死途的助眠歌单推荐了这首歌哈哈哈哈哈哈哈太有乐子了！（切歌，耀斑）Baby😕 watchin'👀 burn!🔥——（切歌，不乱不破）哇哦！欧欧欧欧——（切歌，不眠之夜）（口哨🎶砂金，穹，跳舞）,2026-03-23 14:20:34.862,513666263,KAONYMABY,0,耀斑,False
42,接！,2026-03-23 11:58:30.178,10053105257,彻底疯狂_doxg,0,耀斑,False
43,"卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神卑鄙哇去吧瞬间就爱上雷神
卑鄙哇",2026-03-23 10:31:17.297,8921942955,天真烂漫阿瑜,3,耀斑,False
44,Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗[怒]Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation[痛苦]Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-23 09:09:28.256,8741091419,EmiyaShirano,2,耀斑,False
45,爱上雷神！！！,2026-03-23 08:36:20.212,3250419796,Uofficial,3,耀斑,False
46,你说得对，但是Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗[怒]Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation[痛苦]Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-23 01:04:14.508,7918913047,拭雪意,1,耀斑,False
47,卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～,2026-03-23 00:11:40.376,9071191560,漫步在上世纪的雨季,5,耀斑,False
48,接,2026-03-23 00:06:16.524,13181157248,冷面小青龙-_,0,耀斑,False
49,Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗😡Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation😫Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh↗️↘️,2026-03-22 23:18:59.226,12273476769,螺芙鲜粥,2,耀斑,False
50,卑鄙挖去吧紧接着爱上雷神[愤怒][愤怒][愤怒],2026-03-22 22:30:13.829,13615509239,肆佰陆拾,3,耀斑,False
51,网上说说得了，现实里谁不想急头白脸的边补作业边听耀斑,2026-03-22 22:07:25.021,13640918116,单名一个婷,0,耀斑,False
52,哈，已上天堂了,2026-03-22 21:59:57.597,17365005531,万业亿劫无相妙法仙,0,耀斑,False
53,辣卤客，我为你带来烩面了！！！！！！！！！,2026-03-22 21:40:38.660,13368789322,山水whit,2,耀斑,False
54,我恰鸭脖！我恰鸭脖哦~~,2026-03-22 21:34:05.716,1837438164,你也要开心鸭,0,耀斑,False
55,卑鄙哇去吧瞬间就爱上雷神😡,2026-03-22 21:29:17.560,630388755,v呐呐v,3,耀斑,False
56,听完直接全部都给我去爱上雷神😡😡😡,2026-03-22 21:27:54.312,17372721966,绿豆饼_s,0,耀斑,False
57,Baby我去嗨！！！！瞬间就爱上雷神～～～～Oh我去嗨～～～～,2026-03-22 21:17:25.457,13587196950,然awa,0,耀斑,False
58,卑鄙我去吧 瞬间就爱上雷神！[呲牙],2026-03-22 20:50:46.087,3312337886,酸恬麻麻,1,耀斑,False
59,"一阵强劲的音乐响起：
Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗【怒】Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation😫Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh️️",2026-03-22 20:50:33.997,17456676670,清云Herta,0,耀斑,False
60,我错了我错了  我活该这么晚回游了  米哈游求你再复刻一次白厄吧 我爱上雷神还不行吗😭🙏,2026-03-22 20:32:37.719,8211032321,炼狱的蕾娜叫壹决,3,耀斑,False
61,好！这辈子就栽在米忽悠上了,2026-03-22 20:26:48.970,17367763555,流浪者和小杜林的狗,1,耀斑,False
62,3抽桀桀桀,2026-03-22 20:10:41.100,12832417958,下水道阴暗食人鱼偷吃喜之郎,1,耀斑,False
63,活动最后一天去打主线 听到卡拉OK里面有这一首 不自觉就跟着唱起来了,2026-03-22 19:58:01.363,405964974,眠月丶,0,耀斑,False
64,卑鄙我去吧谁阶子爱上雷神！！！,2026-03-22 19:55:52.036,8880159921,ELAISXY,4,耀斑,False
65,接！,2026-03-22 19:09:42.420,12112110256,佐助兔斯基,0,耀斑,False
66,baby我去吧瞬间就爱上雷神😡,2026-03-22 18:46:40.429,13461987661,忧郁到底是啥几把意思,2,耀斑,False
67,接,2026-03-22 18:18:44.191,9693893126,me是高冷Boy_,0,耀斑,False
68,评论,2026-03-22 17:31:41.602,17458494469,白泽165,0,耀斑,False
69,接,2026-03-22 17:31:41.339,13672830877,红烧炸酱意大利面,0,耀斑,False
70,评论,2026-03-22 17:31:29.589,17458494469,白泽165,0,耀斑,False
71,悬封城是不是没有字典？,2026-03-22 17:05:07.630,7799392789,用户7799392789,0,耀斑,False
72,依旧爱上雷神,2026-03-22 16:00:48.037,3717715937,音游只因,4,耀斑,False
73,接,2026-03-22 15:56:07.220,17386563298,是黎栀酱,0,耀斑,False
74,结尾的副歌部分有拂晓的“哦～哦～”,2026-03-22 15:55:51.455,4022591809,盥洗室之主-愚者先生,1,耀斑,False
75,整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥整个翁法罗斯都为他倾倒💥💥💥,2026-03-22 15:38:55.147,13631992945,致早已逝去的双休,0,耀斑,False
76,黑色雷神🤓,2026-03-22 15:37:27.789,13631992945,致早已逝去的双休,0,耀斑,False
77,好,2026-03-22 15:35:59.258,13632261962,时停的夏天,0,耀斑,False
78,盾丹,2026-03-22 15:28:40.374,5124765511,宇智波_一护,0,耀斑,False
79,接,2026-03-22 15:24:55.252,2062555144,-鸢忆-,0,耀斑,False
80,请他们吃烩面,2026-03-22 15:24:39.656,5124765511,宇智波_一护,0,耀斑,False
81,请让幸福降临在卡厄斯兰那身上,2026-03-22 15:20:43.268,88601672,一代一山,1,耀斑,False
82,来古士砍不动,2026-03-22 15:19:32.847,5124765511,宇智波_一护,0,耀斑,False
83,爱上雷神[怒],2026-03-22 15:08:57.059,13208547920,骄弱大逼兜,0,耀斑,False
84,小白粘土人快快发货[流泪],2026-03-22 14:42:44.258,2047878179,AAA庄园五仁月饼批发商,0,耀斑,False
85,爱上雷神！,2026-03-22 14:32:17.771,8427215909,HYhahahha,0,耀斑,False
86,接,2026-03-22 14:26:22.614,12998520188,思念无声如风,0,耀斑,False
87,接,2026-03-22 14:23:42.136,3695162039,莫夏夏呀,0,耀斑,False
88,离开许战战,2026-03-22 14:23:17.428,529164358,科迪是这样的,0,耀斑,False
89,卑鄙我去吧现在就爱上雷神,2026-03-22 14:21:14.807,9072250516,Anaxagoras_xia,1,耀斑,False
90,哀丽秘谢的白厄，你的理想是什么？——那刻夏  我的愿望就是实现大家的愿望！——缇宝,2026-03-22 14:20:39.601,12257724468,不是都哥们儿,0,耀斑,False
91,想你了卡厄斯兰那,2026-03-22 14:14:18.669,1603421858,游魂无家,0,耀斑,False
92,谁懂在私人漫游随机到这个的救赎感,2026-03-22 14:13:49.123,6281098387,Me_一花一世界,0,耀斑,False
93,爱上雷神！！！！,2026-03-22 13:57:34.061,8971247165,小飞有个羽球梦,1,耀斑,False
94,爱上雷神[愤怒][愤怒][愤怒],2026-03-22 13:42:53.499,1296917240,潇de世界,1,耀斑,False
95,但他一个小保底都没给我准过,2026-03-22 13:35:27.663,5124751356,630上大分,0,耀斑,False
96,退游了还是被这首惊艳得反复听,2026-03-22 13:21:53.197,377602829,DD_J_,0,耀斑,False
97,好,2026-03-22 12:59:42.346,9943947335,你被开除了哦,0,耀斑,False
98,mt,2026-03-22 12:43:51.566,5124765511,宇智波_一护,0,耀斑,False
99,接,2026-03-22 12:19:32.494,3352391468,白大团子_,0,耀斑,False
100,爱上雷神！,2026-03-22 09:33:58.637,12879064693,永安大道,0,耀斑,False
101,接,2026-03-22 09:33:44.557,8710331060,謀事在陳-我终于能上画画课啦,0,耀斑,False
102,bro是辣卤客,2026-03-22 09:23:00.206,4875734404,匿名T氏desuwa,0,耀斑,False
103,接,2026-03-22 09:13:22.562,9090215992,myole_Bit灰痣诱饵,0,耀斑,False
104,爱上雷神,2026-03-22 07:32:23.366,12973230639,日向的绯夏,1,耀斑,False
105,一想到今年崩铁演唱会里的耀斑的主唱：[西西晕了][心碎],2026-03-22 05:50:38.776,326484381,博士生的男孩,3,耀斑,False
106,"一阵强劲的音乐响起：
Baby😕 watchin'👀 burn!🔥Send✉️ death💀 to➡️ isolation↗【怒】Oh😯 watchin'👁 burn!💥ain't👊 got😮 no❌️ hesitation😫Watchin'👀 burn!🔥We're😕 fallin'⬇️ higher⬆️ Oh→ oh↑ oh→ oh↑ oh→ oh↗ oh→ oh→ oh️️",2026-03-22 04:31:38.941,9065645343,白厄-NeiKos496,1,耀斑,False
107,"卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神
卑鄙哇去吧瞬间就爱上雷神",2026-03-22 03:46:22.539,3336860176,煤用的东西,0,耀斑,False
108,已歪,2026-03-22 01:02:43.582,3256615770,日月星_lvpC,0,耀斑,False
109,接,2026-03-21 23:49:33.203,4961996431,可走不进你心,0,耀斑,False
110,baby我去吧瞬间就爱上雷神⚡️,2026-03-21 23:26:06.358,1534222112,TA却随波渐远,0,耀斑,False
111,卑鄙哇去吧，瞬间就爱上雷神。哦哇去吧，一卡的还上雷神哦哇去吧，一克佛为蚝油我欧，我欧我哦～～～～              咕咕嘎嘎[可爱][可爱][可爱][可爱],2026-03-21 23:09:28.038,8191902159,释怀交织,0,耀斑,False
112,爱上雷神[心动],2026-03-21 22:42:47.486,13824033431,最忧郁之人哎,2,耀斑,False
113,卑鄙我去吧瞬间就爱上雷神,2026-03-21 22:37:12.426,12112110256,佐助兔斯基,7,耀斑,False
114,这期神了,2026-03-21 22:27:48.505,12415231604,a_黄泉_a,0,耀斑,False
